Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  35%|███▍      | 1220/3531 [53:09<20:52,  1.85it/s]
Processing entries:  35%|███▍      | 1221/3531 [53:15<1:29:37,  2.33s/it]
Processing entries:  35%|███▍      | 1222/3531 [53:16<1:05:25,  1.70s/it]
Processing entries:  35%|███▍      | 1223/3531 [53:23<2:06:31,  3.29s/it]
Processing entries:  35%|███▍      | 1224/3531 [53:25<1:58:49,  3.09s/it]
Processing entries:  35%|███▍      | 1225/3531 [53:26<1:27:28,  2.28s/it]
Processing entries:  35%|███▍      | 1226/3531 [53:27<1:11:10,  1.85s/it]
Processing entries:  35%|███▍      | 1227/3531 [53:28<1:05:31,  1.71s/it]
Processing entries:  35%|███▍      | 1228/3531 [53:31<1:23:28,  2.17s/it]
Processing entries:  35%|███▍      | 1229/3531 [53:32<1:04:23,  1.68s/it]
Processing entries:  35%|███▍      | 1230/3531 [53:34<1:09:39,  1.82s/it]
Processing entries:  35%|███▍      | 1231/3531 [53:41<2:15:53,  3.54s/it]
Processing entries:  35%|███▍      | 1232/3531 [53:47<2:34:26,  4.03s/it]
Processing entries:  35%|███▍      | 1233/3531 [53:50<2:28:52,  3.89s/it]
Processing entries:  35%|███▍      | 1234/3531 [53:52<2:08:40,  3.36s/it]
Processing entries:  35%|███▍      | 1235/3531 [53:55<2:05:42,  3.29s/it]
Processing entries:  35%|███▌      | 1236/3531 [54:03<2:54:01,  4.55s/it]
Processing entries:  35%|███▌      | 1237/3531 [54:10<3:24:41,  5.35s/it]
Processing entries:  35%|███▌      | 1238/3531 [54:14<3:02:20,  4.77s/it]
Processing entries:  35%|███▌      | 1239/3531 [54:14<2:09:28,  3.39s/it]
Processing entries:  35%|███▌      | 1240/3531 [54:21<2:50:42,  4.47s/it]
Processing entries:  35%|███▌      | 1241/3531 [54:21<2:04:33,  3.26s/it]
Processing entries:  35%|███▌      | 1242/3531 [54:21<1:30:38,  2.38s/it]
Processing entries:  35%|███▌      | 1243/3531 [54:26<1:57:42,  3.09s/it]
Processing entries:  35%|███▌      | 1244/3531 [54:28<1:41:07,  2.65s/it]
Processing entries:  35%|███▌      | 1245/3531 [54:28<1:12:38,  1.91s/it]
Processing entries:  35%|███▌      | 1246/3531 [54:36<2:19:48,  3.67s/it]
Processing entries:  35%|███▌      | 1248/3531 [54:37<1:22:27,  2.17s/it]
Processing entries:  35%|███▌      | 1250/3531 [54:45<1:49:34,  2.88s/it]
Processing entries:  35%|███▌      | 1251/3531 [54:45<1:27:54,  2.31s/it]
Processing entries:  35%|███▌      | 1252/3531 [54:45<1:08:16,  1.80s/it]
Processing entries:  35%|███▌      | 1253/3531 [54:53<2:11:37,  3.47s/it]
Processing entries:  36%|███▌      | 1254/3531 [54:55<1:50:16,  2.91s/it]
Processing entries:  36%|███▌      | 1255/3531 [55:01<2:22:50,  3.77s/it]
Processing entries:  36%|███▌      | 1256/3531 [55:01<1:45:40,  2.79s/it]
Processing entries:  36%|███▌      | 1257/3531 [55:01<1:18:34,  2.07s/it]
Processing entries:  36%|███▌      | 1258/3531 [55:02<1:02:09,  1.64s/it]
Processing entries:  36%|███▌      | 1259/3531 [55:04<1:07:42,  1.79s/it]
Processing entries:  36%|███▌      | 1260/3531 [55:08<1:29:42,  2.37s/it]
Processing entries:  36%|███▌      | 1262/3531 [55:09<58:46,  1.55s/it]  
Processing entries:  36%|███▌      | 1263/3531 [55:12<1:10:44,  1.87s/it]
Processing entries:  36%|███▌      | 1264/3531 [55:15<1:18:12,  2.07s/it]
Processing entries:  36%|███▌      | 1265/3531 [55:15<58:40,  1.55s/it]  
Processing entries:  36%|███▌      | 1266/3531 [55:18<1:13:46,  1.95s/it]
Processing entries:  36%|███▌      | 1267/3531 [55:24<1:59:57,  3.18s/it]
Processing entries:  36%|███▌      | 1268/3531 [55:29<2:16:06,  3.61s/it]
Processing entries:  36%|███▌      | 1269/3531 [55:38<3:22:44,  5.38s/it]
Processing entries:  36%|███▌      | 1270/3531 [55:42<3:06:12,  4.94s/it]
Processing entries:  36%|███▌      | 1271/3531 [55:43<2:15:09,  3.59s/it]
Processing entries:  36%|███▌      | 1272/3531 [55:43<1:45:24,  2.80s/it]
Processing entries:  36%|███▌      | 1273/3531 [55:44<1:16:34,  2.03s/it]
Processing entries:  36%|███▌      | 1274/3531 [55:53<2:37:12,  4.18s/it]
Processing entries:  36%|███▌      | 1275/3531 [55:54<2:04:48,  3.32s/it]
Processing entries:  36%|███▌      | 1276/3531 [56:00<2:29:22,  3.97s/it]
Processing entries:  36%|███▌      | 1277/3531 [56:02<2:13:14,  3.55s/it]
Processing entries:  36%|███▌      | 1278/3531 [56:09<2:46:20,  4.43s/it]
Processing entries:  36%|███▌      | 1279/3531 [56:09<2:01:28,  3.24s/it]
Processing entries:  36%|███▋      | 1280/3531 [56:14<2:14:00,  3.57s/it]
Processing entries:  36%|███▋      | 1281/3531 [56:17<2:10:33,  3.48s/it]
Processing entries:  36%|███▋      | 1282/3531 [56:20<2:05:52,  3.36s/it]
Processing entries:  36%|███▋      | 1283/3531 [56:29<3:05:27,  4.95s/it]
Processing entries:  36%|███▋      | 1284/3531 [56:29<2:13:59,  3.58s/it]
Processing entries:  36%|███▋      | 1285/3531 [56:34<2:27:47,  3.95s/it]
Processing entries:  36%|███▋      | 1286/3531 [56:35<1:54:42,  3.07s/it]
Processing entries:  36%|███▋      | 1287/3531 [56:37<1:40:17,  2.68s/it]
Processing entries:  36%|███▋      | 1288/3531 [56:43<2:17:38,  3.68s/it]
Processing entries:  37%|███▋      | 1289/3531 [56:43<1:39:44,  2.67s/it]
Processing entries:  37%|███▋      | 1290/3531 [56:43<1:13:12,  1.96s/it]
Processing entries:  37%|███▋      | 1291/3531 [56:48<1:48:27,  2.91s/it]
Processing entries:  37%|███▋      | 1292/3531 [56:49<1:21:42,  2.19s/it]
Processing entries:  37%|███▋      | 1293/3531 [56:51<1:25:51,  2.30s/it]
Processing entries:  37%|███▋      | 1294/3531 [56:57<2:01:50,  3.27s/it]
Processing entries:  37%|███▋      | 1295/3531 [57:03<2:34:12,  4.14s/it]
Processing entries:  37%|███▋      | 1296/3531 [57:08<2:40:19,  4.30s/it]
Processing entries:  37%|███▋      | 1297/3531 [57:08<1:54:01,  3.06s/it]
Processing entries:  37%|███▋      | 1298/3531 [57:08<1:21:37,  2.19s/it]
Processing entries:  37%|███▋      | 1299/3531 [57:10<1:16:17,  2.05s/it]
Processing entries:  37%|███▋      | 1300/3531 [57:18<2:20:38,  3.78s/it]
Processing entries:  37%|███▋      | 1301/3531 [57:21<2:21:45,  3.81s/it]
Processing entries:  37%|███▋      | 1302/3531 [57:23<1:51:58,  3.01s/it]
Processing entries:  37%|███▋      | 1303/3531 [57:26<1:52:37,  3.03s/it]
Processing entries:  37%|███▋      | 1304/3531 [57:27<1:36:28,  2.60s/it]
Processing entries:  37%|███▋      | 1305/3531 [57:34<2:24:24,  3.89s/it]
Processing entries:  37%|███▋      | 1306/3531 [57:37<2:12:25,  3.57s/it]
Processing entries:  37%|███▋      | 1307/3531 [57:42<2:31:30,  4.09s/it]
Processing entries:  37%|███▋      | 1308/3531 [57:46<2:26:12,  3.95s/it]
Processing entries:  37%|███▋      | 1309/3531 [57:46<1:46:28,  2.88s/it]
Processing entries:  37%|███▋      | 1310/3531 [57:49<1:39:54,  2.70s/it]
Processing entries:  37%|███▋      | 1311/3531 [57:49<1:17:12,  2.09s/it]
Processing entries:  37%|███▋      | 1312/3531 [57:51<1:14:33,  2.02s/it]
Processing entries:  37%|███▋      | 1313/3531 [57:58<2:09:14,  3.50s/it]
Processing entries:  37%|███▋      | 1314/3531 [57:59<1:41:38,  2.75s/it]
Processing entries:  37%|███▋      | 1315/3531 [58:08<2:53:32,  4.70s/it]
Processing entries:  37%|███▋      | 1316/3531 [58:09<2:04:49,  3.38s/it]
Processing entries:  37%|███▋      | 1317/3531 [58:11<1:49:26,  2.97s/it]
Processing entries:  37%|███▋      | 1318/3531 [58:11<1:23:51,  2.27s/it]
Processing entries:  37%|███▋      | 1319/3531 [58:17<2:03:04,  3.34s/it]
Processing entries:  37%|███▋      | 1320/3531 [58:17<1:29:29,  2.43s/it]
Processing entries:  37%|███▋      | 1321/3531 [58:18<1:11:25,  1.94s/it]
Processing entries:  37%|███▋      | 1322/3531 [58:19<57:15,  1.56s/it]  
Processing entries:  37%|███▋      | 1323/3531 [58:25<1:47:51,  2.93s/it]
Processing entries:  37%|███▋      | 1324/3531 [58:25<1:17:17,  2.10s/it]
Processing entries:  38%|███▊      | 1325/3531 [58:26<1:07:36,  1.84s/it]
Processing entries:  38%|███▊      | 1326/3531 [58:27<50:41,  1.38s/it]  
Processing entries:  38%|███▊      | 1327/3531 [58:28<46:38,  1.27s/it]
Processing entries:  38%|███▊      | 1328/3531 [58:32<1:23:32,  2.28s/it]
Processing entries:  38%|███▊      | 1329/3531 [58:35<1:28:09,  2.40s/it]
Processing entries:  38%|███▊      | 1330/3531 [58:37<1:20:26,  2.19s/it]
Processing entries:  38%|███▊      | 1331/3531 [58:38<1:11:07,  1.94s/it]
Processing entries:  38%|███▊      | 1332/3531 [58:39<57:45,  1.58s/it]  
Processing entries:  38%|███▊      | 1333/3531 [58:44<1:32:12,  2.52s/it]
Processing entries:  38%|███▊      | 1334/3531 [58:44<1:07:06,  1.83s/it]
Processing entries:  38%|███▊      | 1335/3531 [58:48<1:37:16,  2.66s/it]
Processing entries:  38%|███▊      | 1336/3531 [58:50<1:24:42,  2.32s/it]
Processing entries:  38%|███▊      | 1337/3531 [58:50<1:04:09,  1.75s/it]
Processing entries:  38%|███▊      | 1338/3531 [58:52<1:04:27,  1.76s/it]
Processing entries:  38%|███▊      | 1339/3531 [58:55<1:20:17,  2.20s/it]
Processing entries:  38%|███▊      | 1340/3531 [59:02<2:09:09,  3.54s/it]
Processing entries:  38%|███▊      | 1341/3531 [59:03<1:36:04,  2.63s/it]
Processing entries:  38%|███▊      | 1342/3531 [59:08<2:08:59,  3.54s/it]
Processing entries:  38%|███▊      | 1343/3531 [59:14<2:36:52,  4.30s/it]
Processing entries:  38%|███▊      | 1344/3531 [59:16<2:10:51,  3.59s/it]
Processing entries:  38%|███▊      | 1345/3531 [59:17<1:39:29,  2.73s/it]
Processing entries:  38%|███▊      | 1346/3531 [59:26<2:49:53,  4.67s/it]
Processing entries:  38%|███▊      | 1347/3531 [59:35<3:36:41,  5.95s/it]
Processing entries:  38%|███▊      | 1348/3531 [59:42<3:47:53,  6.26s/it]
Processing entries:  38%|███▊      | 1349/3531 [59:50<4:09:17,  6.85s/it]
Processing entries:  38%|███▊      | 1350/3531 [59:55<3:43:35,  6.15s/it]
Processing entries:  38%|███▊      | 1351/3531 [59:55<2:40:32,  4.42s/it]
Processing entries:  38%|███▊      | 1352/3531 [59:55<1:54:52,  3.16s/it]
Processing entries:  38%|███▊      | 1353/3531 [59:56<1:28:21,  2.43s/it]
Processing entries:  38%|███▊      | 1354/3531 [59:58<1:21:10,  2.24s/it]
Processing entries:  38%|███▊      | 1355/3531 [1:00:08<2:41:53,  4.46s/it]
Processing entries:  38%|███▊      | 1356/3531 [1:00:09<2:06:37,  3.49s/it]
Processing entries:  38%|███▊      | 1357/3531 [1:00:17<2:55:32,  4.84s/it]
Processing entries:  38%|███▊      | 1358/3531 [1:00:18<2:16:48,  3.78s/it]
Processing entries:  38%|███▊      | 1359/3531 [1:00:28<3:22:48,  5.60s/it]
Processing entries:  39%|███▊      | 1361/3531 [1:00:31<2:12:28,  3.66s/it]
Processing entries:  39%|███▊      | 1362/3531 [1:00:34<2:08:47,  3.56s/it]
Processing entries:  39%|███▊      | 1363/3531 [1:00:38<2:16:00,  3.76s/it]
Processing entries:  39%|███▊      | 1364/3531 [1:00:39<1:41:16,  2.80s/it]
Processing entries:  39%|███▊      | 1365/3531 [1:00:47<2:35:37,  4.31s/it]
Processing entries:  39%|███▊      | 1366/3531 [1:00:47<1:55:00,  3.19s/it]
Processing entries:  39%|███▊      | 1367/3531 [1:00:51<1:59:27,  3.31s/it]
Processing entries:  39%|███▊      | 1368/3531 [1:00:55<2:09:42,  3.60s/it]
Processing entries:  39%|███▉      | 1369/3531 [1:00:57<1:54:00,  3.16s/it]
Processing entries:  39%|███▉      | 1371/3531 [1:00:59<1:17:13,  2.15s/it]
Processing entries:  39%|███▉      | 1372/3531 [1:01:08<2:19:31,  3.88s/it]
Processing entries:  39%|███▉      | 1373/3531 [1:01:17<3:08:38,  5.25s/it]
Processing entries:  39%|███▉      | 1375/3531 [1:01:21<2:16:12,  3.79s/it]
Processing entries:  39%|███▉      | 1376/3531 [1:01:21<1:46:56,  2.98s/it]
Processing entries:  39%|███▉      | 1377/3531 [1:01:22<1:26:04,  2.40s/it]
Processing entries:  39%|███▉      | 1378/3531 [1:01:28<1:56:25,  3.24s/it]
Processing entries:  39%|███▉      | 1379/3531 [1:01:29<1:40:25,  2.80s/it]
Processing entries:  39%|███▉      | 1380/3531 [1:01:31<1:28:04,  2.46s/it]
Processing entries:  39%|███▉      | 1381/3531 [1:01:41<2:49:07,  4.72s/it]
Processing entries:  39%|███▉      | 1382/3531 [1:01:43<2:23:39,  4.01s/it]
Processing entries:  39%|███▉      | 1383/3531 [1:01:44<1:47:41,  3.01s/it]
Processing entries:  39%|███▉      | 1384/3531 [1:01:44<1:18:20,  2.19s/it]
Processing entries:  39%|███▉      | 1385/3531 [1:01:44<57:35,  1.61s/it]  
Processing entries:  39%|███▉      | 1386/3531 [1:01:49<1:26:30,  2.42s/it]
Processing entries:  39%|███▉      | 1387/3531 [1:01:51<1:24:52,  2.38s/it]
Processing entries:  39%|███▉      | 1388/3531 [1:01:52<1:10:14,  1.97s/it]
Processing entries:  39%|███▉      | 1389/3531 [1:01:52<50:58,  1.43s/it]  
Processing entries:  39%|███▉      | 1390/3531 [1:01:53<41:12,  1.15s/it]
Processing entries:  39%|███▉      | 1391/3531 [1:01:53<36:40,  1.03s/it]
Processing entries:  39%|███▉      | 1392/3531 [1:01:59<1:27:54,  2.47s/it]
Processing entries:  39%|███▉      | 1393/3531 [1:02:00<1:04:47,  1.82s/it]
Processing entries:  39%|███▉      | 1394/3531 [1:02:02<1:10:30,  1.98s/it]
Processing entries:  40%|███▉      | 1395/3531 [1:02:05<1:22:42,  2.32s/it]
Processing entries:  40%|███▉      | 1396/3531 [1:02:08<1:31:55,  2.58s/it]
Processing entries:  40%|███▉      | 1397/3531 [1:02:09<1:09:04,  1.94s/it]
Processing entries:  40%|███▉      | 1398/3531 [1:02:10<56:49,  1.60s/it]  
Processing entries:  40%|███▉      | 1399/3531 [1:02:12<1:04:42,  1.82s/it]
Processing entries:  40%|███▉      | 1400/3531 [1:02:12<48:33,  1.37s/it]  
Processing entries:  40%|███▉      | 1401/3531 [1:02:12<35:44,  1.01s/it]
Processing entries:  40%|███▉      | 1402/3531 [1:02:14<38:47,  1.09s/it]
Processing entries:  40%|███▉      | 1403/3531 [1:02:14<34:10,  1.04it/s]
Processing entries:  40%|███▉      | 1404/3531 [1:02:16<41:24,  1.17s/it]
Processing entries:  40%|███▉      | 1405/3531 [1:02:17<40:28,  1.14s/it]
Processing entries:  40%|███▉      | 1406/3531 [1:02:17<32:19,  1.10it/s]
Processing entries:  40%|███▉      | 1407/3531 [1:02:18<26:37,  1.33it/s]
Processing entries:  40%|███▉      | 1408/3531 [1:02:23<1:17:14,  2.18s/it]
Processing entries:  40%|███▉      | 1409/3531 [1:02:26<1:23:25,  2.36s/it]
Processing entries:  40%|███▉      | 1410/3531 [1:02:27<1:03:05,  1.78s/it]
Processing entries:  40%|███▉      | 1411/3531 [1:02:27<51:07,  1.45s/it]  
Processing entries:  40%|███▉      | 1412/3531 [1:02:29<59:11,  1.68s/it]
Processing entries:  40%|████      | 1413/3531 [1:02:30<43:54,  1.24s/it]
Processing entries:  40%|████      | 1414/3531 [1:02:32<51:53,  1.47s/it]
Processing entries:  40%|████      | 1415/3531 [1:02:32<39:31,  1.12s/it]
Processing entries:  40%|████      | 1416/3531 [1:02:40<1:48:37,  3.08s/it]
Processing entries:  40%|████      | 1417/3531 [1:02:45<2:17:58,  3.92s/it]
Processing entries:  40%|████      | 1418/3531 [1:02:46<1:39:01,  2.81s/it]
Processing entries:  40%|████      | 1419/3531 [1:02:46<1:16:13,  2.17s/it]
Processing entries:  40%|████      | 1420/3531 [1:02:50<1:29:50,  2.55s/it]
Processing entries:  40%|████      | 1421/3531 [1:02:58<2:33:49,  4.37s/it]
Processing entries:  40%|████      | 1422/3531 [1:02:59<1:50:52,  3.15s/it]
Processing entries:  40%|████      | 1423/3531 [1:03:05<2:28:18,  4.22s/it]
Processing entries:  40%|████      | 1424/3531 [1:03:06<1:51:26,  3.17s/it]
Processing entries:  40%|████      | 1425/3531 [1:03:14<2:40:06,  4.56s/it]
Processing entries:  40%|████      | 1426/3531 [1:03:15<2:07:10,  3.63s/it]
Processing entries:  40%|████      | 1427/3531 [1:03:16<1:30:44,  2.59s/it]
Processing entries:  40%|████      | 1428/3531 [1:03:17<1:14:03,  2.11s/it]
Processing entries:  40%|████      | 1429/3531 [1:03:18<1:03:54,  1.82s/it]
Processing entries:  40%|████      | 1430/3531 [1:03:29<2:44:39,  4.70s/it]
Processing entries:  41%|████      | 1431/3531 [1:03:34<2:47:00,  4.77s/it]
Processing entries:  41%|████      | 1432/3531 [1:03:35<2:05:56,  3.60s/it]
Processing entries:  41%|████      | 1433/3531 [1:03:35<1:33:31,  2.67s/it]
Processing entries:  41%|████      | 1434/3531 [1:03:37<1:25:40,  2.45s/it]
Processing entries:  41%|████      | 1435/3531 [1:03:39<1:14:59,  2.15s/it]
Processing entries:  41%|████      | 1436/3531 [1:03:41<1:19:17,  2.27s/it]
Processing entries:  41%|████      | 1437/3531 [1:03:49<2:14:39,  3.86s/it]
Processing entries:  41%|████      | 1438/3531 [1:03:49<1:35:56,  2.75s/it]
Processing entries:  41%|████      | 1439/3531 [1:03:50<1:16:13,  2.19s/it]
Processing entries:  41%|████      | 1440/3531 [1:03:51<58:43,  1.68s/it]  
Processing entries:  41%|████      | 1441/3531 [1:03:51<45:44,  1.31s/it]
Processing entries:  41%|████      | 1442/3531 [1:03:56<1:27:26,  2.51s/it]
Processing entries:  41%|████      | 1443/3531 [1:03:58<1:16:50,  2.21s/it]
Processing entries:  41%|████      | 1444/3531 [1:03:59<1:10:55,  2.04s/it]
Processing entries:  41%|████      | 1445/3531 [1:04:09<2:32:31,  4.39s/it]
Processing entries:  41%|████      | 1446/3531 [1:04:13<2:27:25,  4.24s/it]
Processing entries:  41%|████      | 1447/3531 [1:04:23<3:24:40,  5.89s/it]
Processing entries:  41%|████      | 1448/3531 [1:04:26<2:54:21,  5.02s/it]
Processing entries:  41%|████      | 1449/3531 [1:04:31<2:55:46,  5.07s/it]
Processing entries:  41%|████      | 1450/3531 [1:04:32<2:09:06,  3.72s/it]
