Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  28%|██▊       | 1002/3531 [17:20<27:24,  1.54it/s]
Processing entries:  28%|██▊       | 1003/3531 [17:21<23:49,  1.77it/s]
Processing entries:  28%|██▊       | 1004/3531 [17:21<18:13,  2.31it/s]
Processing entries:  28%|██▊       | 1005/3531 [17:21<18:01,  2.34it/s]
Processing entries:  28%|██▊       | 1006/3531 [17:22<23:22,  1.80it/s]
Processing entries:  29%|██▊       | 1007/3531 [17:23<26:31,  1.59it/s]
Processing entries:  29%|██▊       | 1008/3531 [17:23<23:50,  1.76it/s]
Processing entries:  29%|██▊       | 1009/3531 [17:24<19:28,  2.16it/s]
Processing entries:  29%|██▊       | 1010/3531 [17:24<18:51,  2.23it/s]
Processing entries:  29%|██▊       | 1011/3531 [17:24<16:32,  2.54it/s]
Processing entries:  29%|██▊       | 1012/3531 [17:25<22:23,  1.87it/s]
Processing entries:  29%|██▊       | 1013/3531 [17:26<19:59,  2.10it/s]
Processing entries:  29%|██▊       | 1014/3531 [17:26<19:30,  2.15it/s]
Processing entries:  29%|██▊       | 1015/3531 [17:27<21:38,  1.94it/s]
Processing entries:  29%|██▉       | 1016/3531 [17:28<35:31,  1.18it/s]
Processing entries:  29%|██▉       | 1017/3531 [17:29<35:19,  1.19it/s]
Processing entries:  29%|██▉       | 1018/3531 [17:30<42:28,  1.01s/it]
Processing entries:  29%|██▉       | 1019/3531 [17:32<46:34,  1.11s/it]
Processing entries:  29%|██▉       | 1020/3531 [17:33<51:00,  1.22s/it]
Processing entries:  29%|██▉       | 1021/3531 [17:35<55:51,  1.34s/it]
Processing entries:  29%|██▉       | 1022/3531 [17:35<41:14,  1.01it/s]
Processing entries:  29%|██▉       | 1023/3531 [17:36<37:23,  1.12it/s]
Processing entries:  29%|██▉       | 1024/3531 [17:38<53:36,  1.28s/it]
Processing entries:  29%|██▉       | 1025/3531 [17:40<57:02,  1.37s/it]
Processing entries:  29%|██▉       | 1026/3531 [17:43<1:25:26,  2.05s/it]
Processing entries:  29%|██▉       | 1027/3531 [17:46<1:39:23,  2.38s/it]
Processing entries:  29%|██▉       | 1028/3531 [17:48<1:35:27,  2.29s/it]
Processing entries:  29%|██▉       | 1029/3531 [17:49<1:09:50,  1.68s/it]
Processing entries:  29%|██▉       | 1030/3531 [17:51<1:13:57,  1.77s/it]
Processing entries:  29%|██▉       | 1031/3531 [17:51<58:46,  1.41s/it]  
Processing entries:  29%|██▉       | 1032/3531 [17:51<44:47,  1.08s/it]
Processing entries:  29%|██▉       | 1033/3531 [17:54<1:05:39,  1.58s/it]
Processing entries:  29%|██▉       | 1034/3531 [17:55<51:44,  1.24s/it]  
Processing entries:  29%|██▉       | 1035/3531 [17:55<41:40,  1.00s/it]
Processing entries:  29%|██▉       | 1036/3531 [17:55<30:40,  1.36it/s]
Processing entries:  29%|██▉       | 1037/3531 [17:56<25:07,  1.65it/s]
Processing entries:  29%|██▉       | 1038/3531 [17:56<27:00,  1.54it/s]
Processing entries:  29%|██▉       | 1039/3531 [17:59<49:44,  1.20s/it]
Processing entries:  29%|██▉       | 1040/3531 [18:01<1:02:40,  1.51s/it]
Processing entries:  29%|██▉       | 1041/3531 [18:04<1:18:46,  1.90s/it]
Processing entries:  30%|██▉       | 1042/3531 [18:06<1:16:44,  1.85s/it]
Processing entries:  30%|██▉       | 1043/3531 [18:08<1:22:15,  1.98s/it]
Processing entries:  30%|██▉       | 1044/3531 [18:11<1:31:14,  2.20s/it]
Processing entries:  30%|██▉       | 1045/3531 [18:11<1:06:52,  1.61s/it]
Processing entries:  30%|██▉       | 1046/3531 [18:12<1:04:37,  1.56s/it]
Processing entries:  30%|██▉       | 1047/3531 [18:13<49:09,  1.19s/it]  
Processing entries:  30%|██▉       | 1048/3531 [18:15<1:00:45,  1.47s/it]
Processing entries:  30%|██▉       | 1049/3531 [18:15<47:38,  1.15s/it]  
Processing entries:  30%|██▉       | 1050/3531 [18:17<52:24,  1.27s/it]
Processing entries:  30%|██▉       | 1051/3531 [18:19<1:07:14,  1.63s/it]
Processing entries:  30%|██▉       | 1052/3531 [18:19<51:53,  1.26s/it]  
Processing entries:  30%|██▉       | 1053/3531 [18:20<42:58,  1.04s/it]
Processing entries:  30%|██▉       | 1054/3531 [18:22<55:58,  1.36s/it]
Processing entries:  30%|██▉       | 1055/3531 [18:24<1:07:00,  1.62s/it]
Processing entries:  30%|██▉       | 1056/3531 [18:27<1:16:53,  1.86s/it]
Processing entries:  30%|██▉       | 1057/3531 [18:27<58:21,  1.42s/it]  
Processing entries:  30%|██▉       | 1058/3531 [18:28<56:51,  1.38s/it]
Processing entries:  30%|██▉       | 1059/3531 [18:29<52:07,  1.27s/it]
Processing entries:  30%|███       | 1060/3531 [18:31<58:02,  1.41s/it]
Processing entries:  30%|███       | 1061/3531 [18:31<42:07,  1.02s/it]
Processing entries:  30%|███       | 1062/3531 [18:32<32:12,  1.28it/s]
Processing entries:  30%|███       | 1063/3531 [18:33<42:06,  1.02s/it]
Processing entries:  30%|███       | 1064/3531 [18:34<39:40,  1.04it/s]
Processing entries:  30%|███       | 1065/3531 [18:35<41:53,  1.02s/it]
Processing entries:  30%|███       | 1066/3531 [18:38<1:06:31,  1.62s/it]
Processing entries:  30%|███       | 1067/3531 [18:40<1:11:14,  1.73s/it]
Processing entries:  30%|███       | 1068/3531 [18:43<1:23:01,  2.02s/it]
Processing entries:  30%|███       | 1069/3531 [18:46<1:33:25,  2.28s/it]
Processing entries:  30%|███       | 1070/3531 [18:47<1:23:05,  2.03s/it]
Processing entries:  30%|███       | 1071/3531 [18:48<1:10:24,  1.72s/it]
Processing entries:  30%|███       | 1072/3531 [18:49<56:44,  1.38s/it]  
Processing entries:  30%|███       | 1074/3531 [18:52<1:00:17,  1.47s/it]
Processing entries:  30%|███       | 1075/3531 [18:53<1:00:55,  1.49s/it]
Processing entries:  30%|███       | 1076/3531 [18:54<46:48,  1.14s/it]  
Processing entries:  31%|███       | 1077/3531 [18:54<36:29,  1.12it/s]
Processing entries:  31%|███       | 1078/3531 [18:55<39:55,  1.02it/s]
Processing entries:  31%|███       | 1079/3531 [18:58<1:01:30,  1.51s/it]
Processing entries:  31%|███       | 1080/3531 [19:01<1:22:52,  2.03s/it]
Processing entries:  31%|███       | 1081/3531 [19:01<1:02:05,  1.52s/it]
Processing entries:  31%|███       | 1082/3531 [19:03<1:02:46,  1.54s/it]
Processing entries:  31%|███       | 1083/3531 [19:03<46:48,  1.15s/it]  
Processing entries:  31%|███       | 1084/3531 [19:06<1:04:41,  1.59s/it]
Processing entries:  31%|███       | 1085/3531 [19:07<55:46,  1.37s/it]  
Processing entries:  31%|███       | 1086/3531 [19:08<55:13,  1.36s/it]
Processing entries:  31%|███       | 1088/3531 [19:08<31:36,  1.29it/s]
Processing entries:  31%|███       | 1089/3531 [19:09<28:40,  1.42it/s]
Processing entries:  31%|███       | 1090/3531 [19:11<46:27,  1.14s/it]
Processing entries:  31%|███       | 1091/3531 [19:12<42:27,  1.04s/it]
Processing entries:  31%|███       | 1092/3531 [19:12<31:57,  1.27it/s]
Processing entries:  31%|███       | 1093/3531 [19:13<33:50,  1.20it/s]
Processing entries:  31%|███       | 1095/3531 [19:13<23:29,  1.73it/s]
Processing entries:  31%|███       | 1096/3531 [19:17<52:50,  1.30s/it]
Processing entries:  31%|███       | 1097/3531 [19:18<44:05,  1.09s/it]
Processing entries:  31%|███       | 1098/3531 [19:18<35:24,  1.15it/s]
Processing entries:  31%|███       | 1099/3531 [19:18<31:18,  1.29it/s]
Processing entries:  31%|███       | 1100/3531 [19:19<29:25,  1.38it/s]
Processing entries:  31%|███       | 1101/3531 [19:19<24:38,  1.64it/s]
Processing entries:  31%|███       | 1102/3531 [19:23<57:18,  1.42s/it]
Processing entries:  31%|███       | 1103/3531 [19:25<1:07:46,  1.67s/it]
Processing entries:  31%|███▏      | 1104/3531 [19:27<1:09:10,  1.71s/it]
Processing entries:  31%|███▏      | 1105/3531 [19:28<58:33,  1.45s/it]  
Processing entries:  31%|███▏      | 1106/3531 [19:29<1:02:40,  1.55s/it]
Processing entries:  31%|███▏      | 1107/3531 [19:33<1:31:00,  2.25s/it]
Processing entries:  31%|███▏      | 1108/3531 [19:33<1:05:14,  1.62s/it]
Processing entries:  31%|███▏      | 1109/3531 [19:36<1:22:56,  2.05s/it]
Processing entries:  31%|███▏      | 1110/3531 [19:37<1:00:43,  1.50s/it]
Processing entries:  31%|███▏      | 1111/3531 [19:40<1:24:12,  2.09s/it]
Processing entries:  31%|███▏      | 1112/3531 [19:43<1:35:56,  2.38s/it]
Processing entries:  32%|███▏      | 1113/3531 [19:43<1:09:14,  1.72s/it]
Processing entries:  32%|███▏      | 1114/3531 [19:45<1:09:23,  1.72s/it]
Processing entries:  32%|███▏      | 1115/3531 [19:45<53:34,  1.33s/it]  
Processing entries:  32%|███▏      | 1116/3531 [19:49<1:23:01,  2.06s/it]
Processing entries:  32%|███▏      | 1117/3531 [19:49<59:34,  1.48s/it]  
Processing entries:  32%|███▏      | 1118/3531 [19:50<52:51,  1.31s/it]
Processing entries:  32%|███▏      | 1119/3531 [19:53<1:07:21,  1.68s/it]
Processing entries:  32%|███▏      | 1120/3531 [19:53<53:18,  1.33s/it]  
Processing entries:  32%|███▏      | 1121/3531 [19:54<47:19,  1.18s/it]
Processing entries:  32%|███▏      | 1122/3531 [19:55<40:45,  1.02s/it]
Processing entries:  32%|███▏      | 1123/3531 [19:58<1:03:30,  1.58s/it]
Processing entries:  32%|███▏      | 1124/3531 [19:59<1:02:35,  1.56s/it]
Processing entries:  32%|███▏      | 1125/3531 [20:00<48:47,  1.22s/it]  
Processing entries:  32%|███▏      | 1126/3531 [20:00<41:47,  1.04s/it]
Processing entries:  32%|███▏      | 1127/3531 [20:01<32:45,  1.22it/s]
Processing entries:  32%|███▏      | 1129/3531 [20:01<22:20,  1.79it/s]
Processing entries:  32%|███▏      | 1130/3531 [20:05<51:41,  1.29s/it]
Processing entries:  32%|███▏      | 1131/3531 [20:06<49:08,  1.23s/it]
Processing entries:  32%|███▏      | 1132/3531 [20:06<38:08,  1.05it/s]
Processing entries:  32%|███▏      | 1133/3531 [20:10<1:12:32,  1.82s/it]
Processing entries:  32%|███▏      | 1134/3531 [20:10<58:31,  1.47s/it]  
Processing entries:  32%|███▏      | 1135/3531 [20:11<44:38,  1.12s/it]
Processing entries:  32%|███▏      | 1136/3531 [20:14<1:06:16,  1.66s/it]
Processing entries:  32%|███▏      | 1137/3531 [20:14<50:26,  1.26s/it]  
Processing entries:  32%|███▏      | 1138/3531 [20:14<39:13,  1.02it/s]
Processing entries:  32%|███▏      | 1139/3531 [20:14<28:59,  1.38it/s]
Processing entries:  32%|███▏      | 1140/3531 [20:18<56:36,  1.42s/it]
Processing entries:  32%|███▏      | 1141/3531 [20:19<58:14,  1.46s/it]
Processing entries:  32%|███▏      | 1142/3531 [20:19<44:35,  1.12s/it]
Processing entries:  32%|███▏      | 1144/3531 [20:20<28:30,  1.40it/s]
Processing entries:  32%|███▏      | 1145/3531 [20:20<24:03,  1.65it/s]
Processing entries:  32%|███▏      | 1147/3531 [20:20<15:16,  2.60it/s]
Processing entries:  33%|███▎      | 1148/3531 [20:24<42:04,  1.06s/it]
Processing entries:  33%|███▎      | 1149/3531 [20:24<38:25,  1.03it/s]
Processing entries:  33%|███▎      | 1150/3531 [20:25<35:14,  1.13it/s]
Processing entries:  33%|███▎      | 1152/3531 [20:28<45:37,  1.15s/it]
Processing entries:  33%|███▎      | 1153/3531 [20:30<50:02,  1.26s/it]
Processing entries:  33%|███▎      | 1154/3531 [20:30<40:23,  1.02s/it]
Processing entries:  33%|███▎      | 1155/3531 [20:33<1:06:54,  1.69s/it]
Processing entries:  33%|███▎      | 1156/3531 [20:34<55:58,  1.41s/it]  
Processing entries:  33%|███▎      | 1157/3531 [20:35<48:05,  1.22s/it]
Processing entries:  33%|███▎      | 1158/3531 [20:36<45:07,  1.14s/it]
Processing entries:  33%|███▎      | 1159/3531 [20:36<33:25,  1.18it/s]
Processing entries:  33%|███▎      | 1160/3531 [20:36<25:01,  1.58it/s]
Processing entries:  33%|███▎      | 1161/3531 [20:39<56:39,  1.43s/it]
Processing entries:  33%|███▎      | 1162/3531 [20:40<46:24,  1.18s/it]
Processing entries:  33%|███▎      | 1163/3531 [20:40<34:02,  1.16it/s]
Processing entries:  33%|███▎      | 1164/3531 [20:40<25:18,  1.56it/s]
Processing entries:  33%|███▎      | 1165/3531 [20:43<46:37,  1.18s/it]
Processing entries:  33%|███▎      | 1166/3531 [20:43<36:25,  1.08it/s]
Processing entries:  33%|███▎      | 1167/3531 [20:44<41:06,  1.04s/it]
Processing entries:  33%|███▎      | 1168/3531 [20:45<31:57,  1.23it/s]
Processing entries:  33%|███▎      | 1169/3531 [20:45<25:33,  1.54it/s]
Processing entries:  33%|███▎      | 1170/3531 [20:45<19:55,  1.98it/s]
Processing entries:  33%|███▎      | 1171/3531 [20:46<29:45,  1.32it/s]
Processing entries:  33%|███▎      | 1172/3531 [20:48<41:18,  1.05s/it]
Processing entries:  33%|███▎      | 1173/3531 [20:49<34:22,  1.14it/s]
Processing entries:  33%|███▎      | 1174/3531 [20:49<34:04,  1.15it/s]
Processing entries:  33%|███▎      | 1175/3531 [20:51<39:40,  1.01s/it]
Processing entries:  33%|███▎      | 1176/3531 [20:51<31:30,  1.25it/s]
Processing entries:  33%|███▎      | 1177/3531 [20:52<27:31,  1.43it/s]
Processing entries:  33%|███▎      | 1179/3531 [20:54<32:56,  1.19it/s]
Processing entries:  33%|███▎      | 1180/3531 [20:54<32:49,  1.19it/s]
Processing entries:  33%|███▎      | 1181/3531 [20:55<25:28,  1.54it/s]
Processing entries:  33%|███▎      | 1182/3531 [20:55<20:21,  1.92it/s]
Processing entries:  34%|███▎      | 1183/3531 [20:57<42:42,  1.09s/it]
Processing entries:  34%|███▎      | 1184/3531 [20:57<32:25,  1.21it/s]
Processing entries:  34%|███▎      | 1185/3531 [20:58<25:48,  1.52it/s]
Processing entries:  34%|███▎      | 1186/3531 [20:58<19:38,  1.99it/s]
Processing entries:  34%|███▎      | 1187/3531 [21:00<36:41,  1.06it/s]
Processing entries:  34%|███▎      | 1188/3531 [21:01<39:53,  1.02s/it]
Processing entries:  34%|███▎      | 1189/3531 [21:01<30:50,  1.27it/s]
Processing entries:  34%|███▎      | 1190/3531 [21:01<23:03,  1.69it/s]
Processing entries:  34%|███▎      | 1191/3531 [21:02<18:43,  2.08it/s]
Processing entries:  34%|███▍      | 1192/3531 [21:02<14:32,  2.68it/s]
Processing entries:  34%|███▍      | 1193/3531 [21:02<16:09,  2.41it/s]
Processing entries:  34%|███▍      | 1195/3531 [21:04<27:00,  1.44it/s]
Processing entries:  34%|███▍      | 1196/3531 [21:05<25:30,  1.53it/s]
Processing entries:  34%|███▍      | 1197/3531 [21:05<23:48,  1.63it/s]
Processing entries:  34%|███▍      | 1198/3531 [21:08<43:11,  1.11s/it]
Processing entries:  34%|███▍      | 1199/3531 [21:10<57:23,  1.48s/it]
Processing entries:  34%|███▍      | 1200/3531 [21:11<51:35,  1.33s/it]
Processing entries:  34%|███▍      | 1201/3531 [21:12<44:34,  1.15s/it]
Processing entries:  34%|███▍      | 1202/3531 [21:18<1:41:03,  2.60s/it]
Processing entries:  34%|███▍      | 1203/3531 [21:18<1:17:03,  1.99s/it]
Processing entries:  34%|███▍      | 1204/3531 [21:22<1:34:45,  2.44s/it]
Processing entries:  34%|███▍      | 1205/3531 [21:23<1:17:47,  2.01s/it]
Processing entries:  34%|███▍      | 1206/3531 [21:24<1:04:57,  1.68s/it]
Processing entries:  34%|███▍      | 1207/3531 [21:25<1:01:55,  1.60s/it]
Processing entries:  34%|███▍      | 1208/3531 [21:26<47:55,  1.24s/it]  
Processing entries:  34%|███▍      | 1209/3531 [21:26<36:56,  1.05it/s]
Processing entries:  34%|███▍      | 1210/3531 [21:27<35:08,  1.10it/s]
Processing entries:  34%|███▍      | 1211/3531 [21:27<28:16,  1.37it/s]
Processing entries:  34%|███▍      | 1212/3531 [21:27<21:30,  1.80it/s]
Processing entries:  34%|███▍      | 1213/3531 [21:28<19:52,  1.94it/s]
Processing entries:  34%|███▍      | 1214/3531 [21:28<17:33,  2.20it/s]
Processing entries:  34%|███▍      | 1215/3531 [21:28<18:47,  2.05it/s]
Processing entries:  34%|███▍      | 1217/3531 [21:29<11:51,  3.25it/s]
Processing entries:  34%|███▍      | 1218/3531 [21:29<13:48,  2.79it/s]
Processing entries:  35%|███▍      | 1219/3531 [21:29<11:25,  3.37it/s]
Processing entries:  35%|███▍      | 1220/3531 [21:29<09:35,  4.02it/s]
Processing entries:  35%|███▍      | 1221/3531 [21:33<42:34,  1.11s/it]
Processing entries:  35%|███▍      | 1222/3531 [21:33<31:44,  1.21it/s]
Processing entries:  35%|███▍      | 1223/3531 [21:35<51:20,  1.33s/it]
Processing entries:  35%|███▍      | 1224/3531 [21:37<48:20,  1.26s/it]
Processing entries:  35%|███▍      | 1225/3531 [21:37<36:16,  1.06it/s]
Processing entries:  35%|███▍      | 1226/3531 [21:37<30:47,  1.25it/s]
Processing entries:  35%|███▍      | 1227/3531 [21:38<28:51,  1.33it/s]
Processing entries:  35%|███▍      | 1228/3531 [21:39<33:24,  1.15it/s]
Processing entries:  35%|███▍      | 1229/3531 [21:39<27:19,  1.40it/s]
Processing entries:  35%|███▍      | 1230/3531 [21:40<27:49,  1.38it/s]
Processing entries:  35%|███▍      | 1231/3531 [21:43<49:49,  1.30s/it]
Processing entries:  35%|███▍      | 1232/3531 [21:45<55:38,  1.45s/it]
Processing entries:  35%|███▍      | 1233/3531 [21:46<54:24,  1.42s/it]
Processing entries:  35%|███▍      | 1234/3531 [21:47<49:00,  1.28s/it]
Processing entries:  35%|███▍      | 1235/3531 [21:48<47:55,  1.25s/it]
Processing entries:  35%|███▌      | 1236/3531 [21:51<1:05:13,  1.71s/it]
Processing entries:  35%|███▌      | 1237/3531 [21:53<1:14:41,  1.95s/it]
Processing entries:  35%|███▌      | 1238/3531 [21:55<1:06:34,  1.74s/it]
Processing entries:  35%|███▌      | 1239/3531 [21:55<47:58,  1.26s/it]  
Processing entries:  35%|███▌      | 1240/3531 [21:57<1:02:04,  1.63s/it]
Processing entries:  35%|███▌      | 1241/3531 [21:57<45:23,  1.19s/it]  
Processing entries:  35%|███▌      | 1242/3531 [21:58<34:15,  1.11it/s]
