Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  37%|███▋      | 1316/3531 [58:34<2:05:25,  3.40s/it]
Processing entries:  37%|███▋      | 1317/3531 [58:36<1:50:13,  2.99s/it]
Processing entries:  37%|███▋      | 1318/3531 [58:37<1:24:30,  2.29s/it]
Processing entries:  37%|███▋      | 1319/3531 [58:43<2:04:04,  3.37s/it]
Processing entries:  37%|███▋      | 1320/3531 [58:43<1:30:13,  2.45s/it]
Processing entries:  37%|███▋      | 1321/3531 [58:44<1:12:00,  1.95s/it]
Processing entries:  37%|███▋      | 1322/3531 [58:44<57:43,  1.57s/it]  
Processing entries:  37%|███▋      | 1323/3531 [58:51<1:48:50,  2.96s/it]
Processing entries:  37%|███▋      | 1324/3531 [58:51<1:17:59,  2.12s/it]
Processing entries:  38%|███▊      | 1325/3531 [58:52<1:08:08,  1.85s/it]
Processing entries:  38%|███▊      | 1326/3531 [58:52<51:06,  1.39s/it]  
Processing entries:  38%|███▊      | 1327/3531 [58:53<47:02,  1.28s/it]
Processing entries:  38%|███▊      | 1328/3531 [58:58<1:24:26,  2.30s/it]
Processing entries:  38%|███▊      | 1329/3531 [59:01<1:29:08,  2.43s/it]
Processing entries:  38%|███▊      | 1330/3531 [59:03<1:21:27,  2.22s/it]
Processing entries:  38%|███▊      | 1331/3531 [59:04<1:12:06,  1.97s/it]
Processing entries:  38%|███▊      | 1332/3531 [59:05<58:31,  1.60s/it]  
Processing entries:  38%|███▊      | 1333/3531 [59:09<1:33:21,  2.55s/it]
Processing entries:  38%|███▊      | 1334/3531 [59:10<1:07:56,  1.86s/it]
Processing entries:  38%|███▊      | 1335/3531 [59:14<1:38:23,  2.69s/it]
Processing entries:  38%|███▊      | 1336/3531 [59:16<1:25:37,  2.34s/it]
Processing entries:  38%|███▊      | 1337/3531 [59:16<1:04:52,  1.77s/it]
Processing entries:  38%|███▊      | 1338/3531 [59:18<1:05:10,  1.78s/it]
Processing entries:  38%|███▊      | 1339/3531 [59:21<1:21:16,  2.22s/it]
Processing entries:  38%|███▊      | 1340/3531 [59:28<2:10:28,  3.57s/it]
Processing entries:  38%|███▊      | 1341/3531 [59:29<1:37:01,  2.66s/it]
Processing entries:  38%|███▊      | 1342/3531 [59:34<2:10:06,  3.57s/it]
Processing entries:  38%|███▊      | 1343/3531 [59:40<2:38:19,  4.34s/it]
Processing entries:  38%|███▊      | 1344/3531 [59:42<2:12:01,  3.62s/it]
Processing entries:  38%|███▊      | 1345/3531 [59:43<1:40:25,  2.76s/it]
Processing entries:  38%|███▊      | 1346/3531 [59:52<2:51:07,  4.70s/it]
Processing entries:  38%|███▊      | 1347/3531 [1:00:01<3:38:21,  6.00s/it]
Processing entries:  38%|███▊      | 1348/3531 [1:00:08<3:49:29,  6.31s/it]
Processing entries:  38%|███▊      | 1349/3531 [1:00:17<4:11:20,  6.91s/it]
Processing entries:  38%|███▊      | 1350/3531 [1:00:21<3:45:31,  6.20s/it]
Processing entries:  38%|███▊      | 1351/3531 [1:00:22<2:41:56,  4.46s/it]
Processing entries:  38%|███▊      | 1352/3531 [1:00:22<1:55:52,  3.19s/it]
Processing entries:  38%|███▊      | 1353/3531 [1:00:23<1:29:06,  2.45s/it]
Processing entries:  38%|███▊      | 1354/3531 [1:00:24<1:21:57,  2.26s/it]
Processing entries:  38%|███▊      | 1355/3531 [1:00:34<2:43:04,  4.50s/it]
Processing entries:  38%|███▊      | 1356/3531 [1:00:35<2:07:31,  3.52s/it]
Processing entries:  38%|███▊      | 1357/3531 [1:00:43<2:56:57,  4.88s/it]
Processing entries:  38%|███▊      | 1358/3531 [1:00:45<2:17:50,  3.81s/it]
Processing entries:  38%|███▊      | 1359/3531 [1:00:55<3:24:12,  5.64s/it]
Processing entries:  39%|███▊      | 1361/3531 [1:00:57<2:13:20,  3.69s/it]
Processing entries:  39%|███▊      | 1362/3531 [1:01:01<2:09:58,  3.60s/it]
Processing entries:  39%|███▊      | 1363/3531 [1:01:05<2:17:10,  3.80s/it]
Processing entries:  39%|███▊      | 1364/3531 [1:01:05<1:42:07,  2.83s/it]
Processing entries:  39%|███▊      | 1365/3531 [1:01:14<2:37:01,  4.35s/it]
Processing entries:  39%|███▊      | 1366/3531 [1:01:14<1:56:01,  3.22s/it]
Processing entries:  39%|███▊      | 1367/3531 [1:01:18<2:00:34,  3.34s/it]
Processing entries:  39%|███▊      | 1368/3531 [1:01:22<2:11:22,  3.64s/it]
Processing entries:  39%|███▉      | 1369/3531 [1:01:25<2:00:00,  3.33s/it]
Processing entries:  39%|███▉      | 1371/3531 [1:01:26<1:20:38,  2.24s/it]
Processing entries:  39%|███▉      | 1372/3531 [1:01:36<2:23:23,  3.98s/it]
Processing entries:  39%|███▉      | 1373/3531 [1:01:45<3:11:59,  5.34s/it]
Processing entries:  39%|███▉      | 1375/3531 [1:01:49<2:18:13,  3.85s/it]
Processing entries:  39%|███▉      | 1376/3531 [1:01:49<1:48:30,  3.02s/it]
Processing entries:  39%|███▉      | 1377/3531 [1:01:50<1:27:18,  2.43s/it]
Processing entries:  39%|███▉      | 1378/3531 [1:01:55<1:58:03,  3.29s/it]
Processing entries:  39%|███▉      | 1379/3531 [1:01:57<1:41:19,  2.82s/it]
Processing entries:  39%|███▉      | 1380/3531 [1:01:59<1:28:49,  2.48s/it]
Processing entries:  39%|███▉      | 1381/3531 [1:02:09<2:50:07,  4.75s/it]
Processing entries:  39%|███▉      | 1382/3531 [1:02:11<2:24:38,  4.04s/it]
Processing entries:  39%|███▉      | 1383/3531 [1:02:12<1:48:27,  3.03s/it]
Processing entries:  39%|███▉      | 1384/3531 [1:02:12<1:18:55,  2.21s/it]
Processing entries:  39%|███▉      | 1385/3531 [1:02:12<58:01,  1.62s/it]  
Processing entries:  39%|███▉      | 1386/3531 [1:02:17<1:27:12,  2.44s/it]
Processing entries:  39%|███▉      | 1387/3531 [1:02:19<1:25:38,  2.40s/it]
Processing entries:  39%|███▉      | 1388/3531 [1:02:20<1:10:56,  1.99s/it]
Processing entries:  39%|███▉      | 1389/3531 [1:02:20<51:28,  1.44s/it]  
Processing entries:  39%|███▉      | 1390/3531 [1:02:21<41:35,  1.17s/it]
Processing entries:  39%|███▉      | 1391/3531 [1:02:21<37:02,  1.04s/it]
Processing entries:  39%|███▉      | 1392/3531 [1:02:27<1:28:37,  2.49s/it]
Processing entries:  39%|███▉      | 1393/3531 [1:02:28<1:05:18,  1.83s/it]
Processing entries:  39%|███▉      | 1394/3531 [1:02:30<1:11:02,  1.99s/it]
Processing entries:  40%|███▉      | 1395/3531 [1:02:33<1:23:18,  2.34s/it]
Processing entries:  40%|███▉      | 1396/3531 [1:02:36<1:32:36,  2.60s/it]
Processing entries:  40%|███▉      | 1397/3531 [1:02:37<1:09:35,  1.96s/it]
Processing entries:  40%|███▉      | 1398/3531 [1:02:38<57:15,  1.61s/it]  
Processing entries:  40%|███▉      | 1399/3531 [1:02:40<1:05:14,  1.84s/it]
Processing entries:  40%|███▉      | 1400/3531 [1:02:40<48:56,  1.38s/it]  
Processing entries:  40%|███▉      | 1401/3531 [1:02:40<36:02,  1.02s/it]
Processing entries:  40%|███▉      | 1402/3531 [1:02:42<39:05,  1.10s/it]
Processing entries:  40%|███▉      | 1403/3531 [1:02:42<34:27,  1.03it/s]
Processing entries:  40%|███▉      | 1404/3531 [1:02:44<41:43,  1.18s/it]
Processing entries:  40%|███▉      | 1405/3531 [1:02:45<40:46,  1.15s/it]
Processing entries:  40%|███▉      | 1406/3531 [1:02:46<32:34,  1.09it/s]
Processing entries:  40%|███▉      | 1407/3531 [1:02:46<26:50,  1.32it/s]
Processing entries:  40%|███▉      | 1408/3531 [1:02:51<1:18:01,  2.21s/it]
Processing entries:  40%|███▉      | 1409/3531 [1:02:54<1:24:07,  2.38s/it]
Processing entries:  40%|███▉      | 1410/3531 [1:02:55<1:03:36,  1.80s/it]
Processing entries:  40%|███▉      | 1411/3531 [1:02:55<51:29,  1.46s/it]  
Processing entries:  40%|███▉      | 1412/3531 [1:02:58<59:46,  1.69s/it]
Processing entries:  40%|████      | 1413/3531 [1:02:58<44:19,  1.26s/it]
Processing entries:  40%|████      | 1414/3531 [1:03:00<52:31,  1.49s/it]
Processing entries:  40%|████      | 1415/3531 [1:03:00<39:59,  1.13s/it]
Processing entries:  40%|████      | 1416/3531 [1:03:08<1:49:47,  3.11s/it]
Processing entries:  40%|████      | 1417/3531 [1:03:14<2:19:09,  3.95s/it]
Processing entries:  40%|████      | 1418/3531 [1:03:14<1:39:52,  2.84s/it]
Processing entries:  40%|████      | 1419/3531 [1:03:15<1:16:50,  2.18s/it]
Processing entries:  40%|████      | 1420/3531 [1:03:18<1:30:36,  2.58s/it]
Processing entries:  40%|████      | 1421/3531 [1:03:27<2:34:53,  4.40s/it]
Processing entries:  40%|████      | 1422/3531 [1:03:27<1:51:38,  3.18s/it]
Processing entries:  40%|████      | 1423/3531 [1:03:34<2:29:23,  4.25s/it]
Processing entries:  40%|████      | 1424/3531 [1:03:35<1:52:13,  3.20s/it]
Processing entries:  40%|████      | 1425/3531 [1:03:43<2:41:11,  4.59s/it]
Processing entries:  40%|████      | 1426/3531 [1:03:44<2:08:04,  3.65s/it]
Processing entries:  40%|████      | 1427/3531 [1:03:44<1:31:22,  2.61s/it]
Processing entries:  40%|████      | 1428/3531 [1:03:45<1:14:35,  2.13s/it]
Processing entries:  40%|████      | 1429/3531 [1:03:46<1:04:23,  1.84s/it]
Processing entries:  40%|████      | 1430/3531 [1:03:58<2:46:07,  4.74s/it]
Processing entries:  41%|████      | 1431/3531 [1:04:03<2:48:36,  4.82s/it]
Processing entries:  41%|████      | 1432/3531 [1:04:04<2:07:07,  3.63s/it]
Processing entries:  41%|████      | 1433/3531 [1:04:04<1:34:25,  2.70s/it]
Processing entries:  41%|████      | 1434/3531 [1:04:06<1:26:26,  2.47s/it]
Processing entries:  41%|████      | 1435/3531 [1:04:08<1:15:37,  2.16s/it]
Processing entries:  41%|████      | 1436/3531 [1:04:10<1:19:54,  2.29s/it]
Processing entries:  41%|████      | 1437/3531 [1:04:18<2:15:36,  3.89s/it]
Processing entries:  41%|████      | 1438/3531 [1:04:18<1:36:36,  2.77s/it]
Processing entries:  41%|████      | 1439/3531 [1:04:19<1:16:48,  2.20s/it]
Processing entries:  41%|████      | 1440/3531 [1:04:19<59:13,  1.70s/it]  
Processing entries:  41%|████      | 1441/3531 [1:04:20<46:09,  1.33s/it]
Processing entries:  41%|████      | 1442/3531 [1:04:25<1:28:11,  2.53s/it]
Processing entries:  41%|████      | 1443/3531 [1:04:27<1:17:31,  2.23s/it]
Processing entries:  41%|████      | 1444/3531 [1:04:28<1:11:38,  2.06s/it]
Processing entries:  41%|████      | 1445/3531 [1:04:38<2:33:25,  4.41s/it]
Processing entries:  41%|████      | 1446/3531 [1:04:42<2:28:18,  4.27s/it]
Processing entries:  41%|████      | 1447/3531 [1:04:52<3:25:42,  5.92s/it]
Processing entries:  41%|████      | 1448/3531 [1:04:55<2:55:17,  5.05s/it]
Processing entries:  41%|████      | 1449/3531 [1:05:00<2:56:40,  5.09s/it]
Processing entries:  41%|████      | 1450/3531 [1:05:01<2:09:46,  3.74s/it]
Processing entries:  41%|████      | 1451/3531 [1:05:05<2:14:35,  3.88s/it]
Processing entries:  41%|████      | 1452/3531 [1:05:11<2:40:14,  4.62s/it]
Processing entries:  41%|████      | 1453/3531 [1:05:12<1:58:15,  3.41s/it]
Processing entries:  41%|████      | 1454/3531 [1:05:16<2:06:50,  3.66s/it]
Processing entries:  41%|████      | 1455/3531 [1:05:24<2:47:14,  4.83s/it]
Processing entries:  41%|████      | 1456/3531 [1:05:25<2:05:20,  3.62s/it]
Processing entries:  41%|████▏     | 1457/3531 [1:05:25<1:29:24,  2.59s/it]
Processing entries:  41%|████▏     | 1458/3531 [1:05:26<1:19:41,  2.31s/it]
Processing entries:  41%|████▏     | 1459/3531 [1:05:28<1:14:19,  2.15s/it]
Processing entries:  41%|████▏     | 1460/3531 [1:05:32<1:28:59,  2.58s/it]
Processing entries:  41%|████▏     | 1461/3531 [1:05:34<1:26:44,  2.51s/it]
Processing entries:  41%|████▏     | 1462/3531 [1:05:45<2:56:44,  5.13s/it]
Processing entries:  41%|████▏     | 1463/3531 [1:05:45<2:05:23,  3.64s/it]
Processing entries:  41%|████▏     | 1464/3531 [1:05:53<2:42:42,  4.72s/it]
Processing entries:  41%|████▏     | 1465/3531 [1:06:02<3:28:06,  6.04s/it]
Processing entries:  42%|████▏     | 1466/3531 [1:06:04<2:43:20,  4.75s/it]
Processing entries:  42%|████▏     | 1467/3531 [1:06:04<1:59:38,  3.48s/it]
Processing entries:  42%|████▏     | 1468/3531 [1:06:10<2:21:57,  4.13s/it]
Processing entries:  42%|████▏     | 1469/3531 [1:06:11<1:50:33,  3.22s/it]
Processing entries:  42%|████▏     | 1470/3531 [1:06:16<2:14:55,  3.93s/it]
Processing entries:  42%|████▏     | 1471/3531 [1:06:22<2:29:57,  4.37s/it]
Processing entries:  42%|████▏     | 1472/3531 [1:06:24<2:04:14,  3.62s/it]
Processing entries:  42%|████▏     | 1473/3531 [1:06:27<1:56:15,  3.39s/it]
Processing entries:  42%|████▏     | 1474/3531 [1:06:27<1:23:02,  2.42s/it]
Processing entries:  42%|████▏     | 1475/3531 [1:06:27<59:48,  1.75s/it]  
Processing entries:  42%|████▏     | 1476/3531 [1:06:37<2:30:43,  4.40s/it]
Processing entries:  42%|████▏     | 1477/3531 [1:06:39<1:56:40,  3.41s/it]
Processing entries:  42%|████▏     | 1478/3531 [1:06:42<1:54:44,  3.35s/it]
Processing entries:  42%|████▏     | 1479/3531 [1:06:42<1:22:44,  2.42s/it]
Processing entries:  42%|████▏     | 1480/3531 [1:06:45<1:30:11,  2.64s/it]
Processing entries:  42%|████▏     | 1481/3531 [1:06:48<1:29:32,  2.62s/it]
Processing entries:  42%|████▏     | 1482/3531 [1:06:53<1:57:14,  3.43s/it]
Processing entries:  42%|████▏     | 1483/3531 [1:06:55<1:46:13,  3.11s/it]
Processing entries:  42%|████▏     | 1484/3531 [1:06:57<1:32:43,  2.72s/it]
Processing entries:  42%|████▏     | 1485/3531 [1:07:08<2:56:51,  5.19s/it]
Processing entries:  42%|████▏     | 1486/3531 [1:07:15<3:17:13,  5.79s/it]
Processing entries:  42%|████▏     | 1487/3531 [1:07:16<2:25:27,  4.27s/it]
Processing entries:  42%|████▏     | 1488/3531 [1:07:22<2:39:51,  4.69s/it]
Processing entries:  42%|████▏     | 1489/3531 [1:07:25<2:26:56,  4.32s/it]
Processing entries:  42%|████▏     | 1490/3531 [1:07:27<2:00:26,  3.54s/it]
Processing entries:  42%|████▏     | 1491/3531 [1:07:34<2:40:20,  4.72s/it]
Processing entries:  42%|████▏     | 1492/3531 [1:07:38<2:24:55,  4.26s/it]
Processing entries:  42%|████▏     | 1493/3531 [1:07:39<1:51:04,  3.27s/it]
Processing entries:  42%|████▏     | 1494/3531 [1:07:39<1:19:24,  2.34s/it]
Processing entries:  42%|████▏     | 1495/3531 [1:07:39<57:14,  1.69s/it]  
Processing entries:  42%|████▏     | 1496/3531 [1:07:40<50:25,  1.49s/it]
Processing entries:  42%|████▏     | 1497/3531 [1:07:47<1:48:08,  3.19s/it]
Processing entries:  42%|████▏     | 1498/3531 [1:07:50<1:41:54,  3.01s/it]
Processing entries:  42%|████▏     | 1499/3531 [1:07:51<1:22:29,  2.44s/it]
Processing entries:  42%|████▏     | 1500/3531 [1:08:00<2:35:44,  4.60s/it]
Processing entries:  43%|████▎     | 1501/3531 [1:08:04<2:20:12,  4.14s/it]
Processing entries:  43%|████▎     | 1502/3531 [1:08:04<1:39:47,  2.95s/it]
Processing entries:  43%|████▎     | 1503/3531 [1:08:04<1:16:31,  2.26s/it]
Processing entries:  43%|████▎     | 1504/3531 [1:08:05<58:06,  1.72s/it]  
Processing entries:  43%|████▎     | 1505/3531 [1:08:06<51:38,  1.53s/it]
Processing entries:  43%|████▎     | 1506/3531 [1:08:08<55:00,  1.63s/it]
Processing entries:  43%|████▎     | 1507/3531 [1:08:16<2:05:29,  3.72s/it]
Processing entries:  43%|████▎     | 1508/3531 [1:08:18<1:45:53,  3.14s/it]
Processing entries:  43%|████▎     | 1509/3531 [1:08:19<1:17:55,  2.31s/it]
Processing entries:  43%|████▎     | 1510/3531 [1:08:19<1:01:53,  1.84s/it]
Processing entries:  43%|████▎     | 1511/3531 [1:08:21<1:00:01,  1.78s/it]
Processing entries:  43%|████▎     | 1512/3531 [1:08:24<1:08:40,  2.04s/it]
Processing entries:  43%|████▎     | 1513/3531 [1:08:24<57:35,  1.71s/it]  
Processing entries:  43%|████▎     | 1514/3531 [1:08:27<1:05:31,  1.95s/it]
Processing entries:  43%|████▎     | 1515/3531 [1:08:30<1:14:02,  2.20s/it]
Processing entries:  43%|████▎     | 1516/3531 [1:08:38<2:09:49,  3.87s/it]
Processing entries:  43%|████▎     | 1517/3531 [1:08:47<3:10:31,  5.68s/it]
Processing entries:  43%|████▎     | 1518/3531 [1:08:52<3:04:00,  5.48s/it]
Processing entries:  43%|████▎     | 1519/3531 [1:09:01<3:35:53,  6.44s/it]
Processing entries:  43%|████▎     | 1520/3531 [1:09:02<2:37:41,  4.71s/it]
Processing entries:  43%|████▎     | 1521/3531 [1:09:02<1:54:49,  3.43s/it]
Processing entries:  43%|████▎     | 1522/3531 [1:09:08<2:20:05,  4.18s/it]
Processing entries:  43%|████▎     | 1523/3531 [1:09:15<2:43:54,  4.90s/it]
Processing entries:  43%|████▎     | 1524/3531 [1:09:23<3:19:34,  5.97s/it]
Processing entries:  43%|████▎     | 1525/3531 [1:09:24<2:28:28,  4.44s/it]
Processing entries:  43%|████▎     | 1526/3531 [1:09:26<2:04:03,  3.71s/it]
Processing entries:  43%|████▎     | 1527/3531 [1:09:34<2:45:21,  4.95s/it]
Processing entries:  43%|████▎     | 1528/3531 [1:09:39<2:49:43,  5.08s/it]
Processing entries:  43%|████▎     | 1529/3531 [1:09:40<2:01:48,  3.65s/it]
Processing entries:  43%|████▎     | 1530/3531 [1:09:43<1:58:05,  3.54s/it]
Processing entries:  43%|████▎     | 1531/3531 [1:09:43<1:25:41,  2.57s/it]
Processing entries:  43%|████▎     | 1532/3531 [1:09:44<1:03:03,  1.89s/it]
Processing entries:  43%|████▎     | 1533/3531 [1:09:44<50:42,  1.52s/it]  
Processing entries:  43%|████▎     | 1534/3531 [1:09:50<1:36:00,  2.88s/it]
Processing entries:  43%|████▎     | 1535/3531 [1:09:54<1:43:31,  3.11s/it]
Processing entries:  44%|████▎     | 1536/3531 [1:09:58<1:50:15,  3.32s/it]
Processing entries:  44%|████▎     | 1537/3531 [1:10:00<1:43:36,  3.12s/it]
Processing entries:  44%|████▎     | 1538/3531 [1:10:03<1:33:54,  2.83s/it]
