Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  40%|███▉      | 1397/3531 [42:35<46:52,  1.32s/it]  
Processing entries:  40%|███▉      | 1398/3531 [42:35<38:38,  1.09s/it]
Processing entries:  40%|███▉      | 1399/3531 [42:37<44:00,  1.24s/it]
Processing entries:  40%|███▉      | 1400/3531 [42:37<32:59,  1.08it/s]
Processing entries:  40%|███▉      | 1402/3531 [42:38<25:45,  1.38it/s]
Processing entries:  40%|███▉      | 1403/3531 [42:39<23:14,  1.53it/s]
Processing entries:  40%|███▉      | 1404/3531 [42:40<27:34,  1.29it/s]
Processing entries:  40%|███▉      | 1405/3531 [42:41<27:11,  1.30it/s]
Processing entries:  40%|███▉      | 1406/3531 [42:41<22:02,  1.61it/s]
Processing entries:  40%|███▉      | 1407/3531 [42:41<18:14,  1.94it/s]
Processing entries:  40%|███▉      | 1408/3531 [42:45<51:57,  1.47s/it]
Processing entries:  40%|███▉      | 1409/3531 [42:47<56:20,  1.59s/it]
Processing entries:  40%|███▉      | 1410/3531 [42:47<42:45,  1.21s/it]
Processing entries:  40%|███▉      | 1411/3531 [42:47<34:39,  1.02it/s]
Processing entries:  40%|███▉      | 1412/3531 [42:49<40:09,  1.14s/it]
Processing entries:  40%|████      | 1413/3531 [42:49<29:42,  1.19it/s]
Processing entries:  40%|████      | 1414/3531 [42:51<35:21,  1.00s/it]
Processing entries:  40%|████      | 1415/3531 [42:51<26:50,  1.31it/s]
Processing entries:  40%|████      | 1416/3531 [42:56<1:14:40,  2.12s/it]
Processing entries:  40%|████      | 1417/3531 [43:00<1:34:43,  2.69s/it]
Processing entries:  40%|████      | 1418/3531 [43:00<1:07:51,  1.93s/it]
Processing entries:  40%|████      | 1419/3531 [43:01<52:06,  1.48s/it]  
Processing entries:  40%|████      | 1420/3531 [43:03<1:01:32,  1.75s/it]
Processing entries:  40%|████      | 1421/3531 [43:09<1:45:33,  3.00s/it]
Processing entries:  40%|████      | 1422/3531 [43:09<1:15:55,  2.16s/it]
Processing entries:  40%|████      | 1423/3531 [43:14<1:42:10,  2.91s/it]
Processing entries:  40%|████      | 1424/3531 [43:14<1:16:36,  2.18s/it]
Processing entries:  40%|████      | 1425/3531 [43:20<1:50:00,  3.13s/it]
Processing entries:  40%|████      | 1426/3531 [43:21<1:27:23,  2.49s/it]
Processing entries:  40%|████      | 1428/3531 [43:21<53:20,  1.52s/it]  
Processing entries:  40%|████      | 1429/3531 [43:22<46:52,  1.34s/it]
Processing entries:  40%|████      | 1430/3531 [43:30<1:46:41,  3.05s/it]
Processing entries:  41%|████      | 1431/3531 [43:33<1:49:59,  3.14s/it]
Processing entries:  41%|████      | 1432/3531 [43:34<1:24:54,  2.43s/it]
Processing entries:  41%|████      | 1433/3531 [43:34<1:04:01,  1.83s/it]
Processing entries:  41%|████      | 1434/3531 [43:36<58:48,  1.68s/it]  
Processing entries:  41%|████      | 1435/3531 [43:37<51:33,  1.48s/it]
Processing entries:  41%|████      | 1436/3531 [43:38<54:22,  1.56s/it]
Processing entries:  41%|████      | 1437/3531 [43:44<1:32:33,  2.65s/it]
Processing entries:  41%|████      | 1439/3531 [43:44<55:34,  1.59s/it]  
Processing entries:  41%|████      | 1440/3531 [43:45<44:47,  1.29s/it]
Processing entries:  41%|████      | 1441/3531 [43:45<35:47,  1.03s/it]
Processing entries:  41%|████      | 1442/3531 [43:49<1:00:53,  1.75s/it]
Processing entries:  41%|████      | 1443/3531 [43:50<53:53,  1.55s/it]  
Processing entries:  41%|████      | 1444/3531 [43:51<49:43,  1.43s/it]
Processing entries:  41%|████      | 1445/3531 [43:58<1:43:39,  2.98s/it]
Processing entries:  41%|████      | 1446/3531 [44:00<1:40:29,  2.89s/it]
Processing entries:  41%|████      | 1447/3531 [44:07<2:19:33,  4.02s/it]
Processing entries:  41%|████      | 1448/3531 [44:09<1:59:16,  3.44s/it]
Processing entries:  41%|████      | 1449/3531 [44:13<2:00:30,  3.47s/it]
Processing entries:  41%|████      | 1450/3531 [44:13<1:28:33,  2.55s/it]
Processing entries:  41%|████      | 1451/3531 [44:16<1:31:45,  2.65s/it]
Processing entries:  41%|████      | 1452/3531 [44:20<1:49:24,  3.16s/it]
Processing entries:  41%|████      | 1453/3531 [44:21<1:20:41,  2.33s/it]
Processing entries:  41%|████      | 1454/3531 [44:24<1:26:42,  2.50s/it]
Processing entries:  41%|████      | 1455/3531 [44:29<1:54:14,  3.30s/it]
Processing entries:  41%|████      | 1456/3531 [44:29<1:25:30,  2.47s/it]
Processing entries:  41%|████▏     | 1458/3531 [44:30<55:51,  1.62s/it]  
Processing entries:  41%|████▏     | 1459/3531 [44:32<52:28,  1.52s/it]
Processing entries:  41%|████▏     | 1460/3531 [44:34<1:00:41,  1.76s/it]
Processing entries:  41%|████▏     | 1461/3531 [44:36<59:13,  1.72s/it]  
Processing entries:  41%|████▏     | 1462/3531 [44:43<1:56:51,  3.39s/it]
Processing entries:  41%|████▏     | 1464/3531 [44:48<1:43:27,  3.00s/it]
Processing entries:  41%|████▏     | 1465/3531 [44:55<2:10:20,  3.79s/it]
Processing entries:  42%|████▏     | 1466/3531 [44:56<1:47:12,  3.12s/it]
Processing entries:  42%|████▏     | 1467/3531 [44:56<1:21:36,  2.37s/it]
Processing entries:  42%|████▏     | 1468/3531 [45:00<1:35:45,  2.79s/it]
Processing entries:  42%|████▏     | 1469/3531 [45:01<1:15:47,  2.21s/it]
Processing entries:  42%|████▏     | 1470/3531 [45:05<1:31:43,  2.67s/it]
Processing entries:  42%|████▏     | 1471/3531 [45:08<1:41:55,  2.97s/it]
Processing entries:  42%|████▏     | 1472/3531 [45:10<1:24:44,  2.47s/it]
Processing entries:  42%|████▏     | 1473/3531 [45:12<1:19:31,  2.32s/it]
Processing entries:  42%|████▏     | 1475/3531 [45:12<44:35,  1.30s/it]  
Processing entries:  42%|████▏     | 1476/3531 [45:19<1:34:42,  2.77s/it]
Processing entries:  42%|████▏     | 1477/3531 [45:20<1:16:34,  2.24s/it]
Processing entries:  42%|████▏     | 1478/3531 [45:22<1:16:19,  2.23s/it]
Processing entries:  42%|████▏     | 1479/3531 [45:22<56:23,  1.65s/it]  
Processing entries:  42%|████▏     | 1480/3531 [45:24<1:01:13,  1.79s/it]
Processing entries:  42%|████▏     | 1481/3531 [45:26<1:00:40,  1.78s/it]
Processing entries:  42%|████▏     | 1482/3531 [45:30<1:18:44,  2.31s/it]
Processing entries:  42%|████▏     | 1483/3531 [45:31<1:11:43,  2.10s/it]
Processing entries:  42%|████▏     | 1484/3531 [45:32<1:02:33,  1.83s/it]
Processing entries:  42%|████▏     | 1485/3531 [45:40<1:58:59,  3.49s/it]
Processing entries:  42%|████▏     | 1486/3531 [45:45<2:13:00,  3.90s/it]
Processing entries:  42%|████▏     | 1487/3531 [45:45<1:38:06,  2.88s/it]
Processing entries:  42%|████▏     | 1488/3531 [45:49<1:47:54,  3.17s/it]
Processing entries:  42%|████▏     | 1489/3531 [45:51<1:39:19,  2.92s/it]
Processing entries:  42%|████▏     | 1490/3531 [45:52<1:21:15,  2.39s/it]
Processing entries:  42%|████▏     | 1491/3531 [45:58<1:48:07,  3.18s/it]
Processing entries:  42%|████▏     | 1492/3531 [46:00<1:37:37,  2.87s/it]
Processing entries:  42%|████▏     | 1493/3531 [46:00<1:14:38,  2.20s/it]
Processing entries:  42%|████▏     | 1495/3531 [46:00<41:39,  1.23s/it]  
Processing entries:  42%|████▏     | 1496/3531 [46:01<36:55,  1.09s/it]
Processing entries:  42%|████▏     | 1497/3531 [46:06<1:09:47,  2.06s/it]
Processing entries:  42%|████▏     | 1498/3531 [46:08<1:06:50,  1.97s/it]
Processing entries:  42%|████▏     | 1499/3531 [46:08<55:07,  1.63s/it]  
Processing entries:  42%|████▏     | 1500/3531 [46:15<1:43:19,  3.05s/it]
Processing entries:  43%|████▎     | 1501/3531 [46:17<1:33:50,  2.77s/it]
Processing entries:  43%|████▎     | 1503/3531 [46:18<55:22,  1.64s/it]  
Processing entries:  43%|████▎     | 1504/3531 [46:18<44:14,  1.31s/it]
Processing entries:  43%|████▎     | 1505/3531 [46:19<39:07,  1.16s/it]
Processing entries:  43%|████▎     | 1506/3531 [46:20<40:02,  1.19s/it]
Processing entries:  43%|████▎     | 1507/3531 [46:26<1:23:55,  2.49s/it]
Processing entries:  43%|████▎     | 1508/3531 [46:27<1:11:40,  2.13s/it]
Processing entries:  43%|████▎     | 1509/3531 [46:27<53:19,  1.58s/it]  
Processing entries:  43%|████▎     | 1510/3531 [46:28<42:30,  1.26s/it]
Processing entries:  43%|████▎     | 1511/3531 [46:29<41:03,  1.22s/it]
Processing entries:  43%|████▎     | 1512/3531 [46:31<46:43,  1.39s/it]
Processing entries:  43%|████▎     | 1513/3531 [46:31<39:07,  1.16s/it]
Processing entries:  43%|████▎     | 1514/3531 [46:33<44:27,  1.32s/it]
Processing entries:  43%|████▎     | 1515/3531 [46:35<50:11,  1.49s/it]
Processing entries:  43%|████▎     | 1516/3531 [46:40<1:28:30,  2.64s/it]
Processing entries:  43%|████▎     | 1517/3531 [46:47<2:09:58,  3.87s/it]
Processing entries:  43%|████▎     | 1518/3531 [46:50<2:05:30,  3.74s/it]
Processing entries:  43%|████▎     | 1519/3531 [46:56<2:27:27,  4.40s/it]
Processing entries:  43%|████▎     | 1520/3531 [46:57<1:47:35,  3.21s/it]
Processing entries:  43%|████▎     | 1521/3531 [46:57<1:18:13,  2.34s/it]
Processing entries:  43%|████▎     | 1522/3531 [47:01<1:35:36,  2.86s/it]
Processing entries:  43%|████▎     | 1523/3531 [47:06<1:51:51,  3.34s/it]
Processing entries:  43%|████▎     | 1524/3531 [47:11<2:15:52,  4.06s/it]
Processing entries:  43%|████▎     | 1525/3531 [47:12<1:40:55,  3.02s/it]
Processing entries:  43%|████▎     | 1526/3531 [47:13<1:24:13,  2.52s/it]
Processing entries:  43%|████▎     | 1527/3531 [47:19<1:52:30,  3.37s/it]
Processing entries:  43%|████▎     | 1528/3531 [47:22<1:55:49,  3.47s/it]
Processing entries:  43%|████▎     | 1529/3531 [47:23<1:22:59,  2.49s/it]
Processing entries:  43%|████▎     | 1530/3531 [47:25<1:20:25,  2.41s/it]
Processing entries:  43%|████▎     | 1531/3531 [47:25<58:12,  1.75s/it]  
Processing entries:  43%|████▎     | 1532/3531 [47:25<42:41,  1.28s/it]
Processing entries:  43%|████▎     | 1533/3531 [47:26<34:14,  1.03s/it]
Processing entries:  43%|████▎     | 1534/3531 [47:30<1:05:18,  1.96s/it]
Processing entries:  43%|████▎     | 1535/3531 [47:32<1:10:25,  2.12s/it]
Processing entries:  44%|████▎     | 1536/3531 [47:35<1:14:58,  2.25s/it]
Processing entries:  44%|████▎     | 1537/3531 [47:37<1:10:25,  2.12s/it]
Processing entries:  44%|████▎     | 1538/3531 [47:38<1:03:47,  1.92s/it]
Processing entries:  44%|████▎     | 1539/3531 [47:41<1:09:52,  2.10s/it]
Processing entries:  44%|████▎     | 1540/3531 [47:41<51:47,  1.56s/it]  
Processing entries:  44%|████▎     | 1541/3531 [47:42<50:14,  1.51s/it]
Processing entries:  44%|████▎     | 1542/3531 [47:43<42:52,  1.29s/it]
Processing entries:  44%|████▎     | 1543/3531 [47:44<34:49,  1.05s/it]
Processing entries:  44%|████▎     | 1544/3531 [47:46<48:31,  1.47s/it]
Processing entries:  44%|████▍     | 1545/3531 [47:47<42:10,  1.27s/it]
Processing entries:  44%|████▍     | 1546/3531 [47:52<1:16:12,  2.30s/it]
Processing entries:  44%|████▍     | 1547/3531 [47:52<57:10,  1.73s/it]  
Processing entries:  44%|████▍     | 1548/3531 [47:55<1:10:23,  2.13s/it]
Processing entries:  44%|████▍     | 1549/3531 [47:56<55:59,  1.70s/it]  
Processing entries:  44%|████▍     | 1550/3531 [47:56<46:25,  1.41s/it]
Processing entries:  44%|████▍     | 1551/3531 [47:57<33:55,  1.03s/it]
Processing entries:  44%|████▍     | 1552/3531 [48:03<1:24:34,  2.56s/it]
Processing entries:  44%|████▍     | 1553/3531 [48:03<1:02:33,  1.90s/it]
Processing entries:  44%|████▍     | 1554/3531 [48:03<45:12,  1.37s/it]  
Processing entries:  44%|████▍     | 1555/3531 [48:04<35:58,  1.09s/it]
Processing entries:  44%|████▍     | 1556/3531 [48:09<1:16:00,  2.31s/it]
Processing entries:  44%|████▍     | 1557/3531 [48:10<1:00:54,  1.85s/it]
Processing entries:  44%|████▍     | 1558/3531 [48:15<1:32:55,  2.83s/it]
Processing entries:  44%|████▍     | 1560/3531 [48:15<51:50,  1.58s/it]  
Processing entries:  44%|████▍     | 1561/3531 [48:16<46:04,  1.40s/it]
Processing entries:  44%|████▍     | 1562/3531 [48:17<44:53,  1.37s/it]
Processing entries:  44%|████▍     | 1563/3531 [48:21<1:07:13,  2.05s/it]
Processing entries:  44%|████▍     | 1564/3531 [48:24<1:18:54,  2.41s/it]
Processing entries:  44%|████▍     | 1565/3531 [48:25<1:01:49,  1.89s/it]
Processing entries:  44%|████▍     | 1566/3531 [48:25<50:20,  1.54s/it]  
Processing entries:  44%|████▍     | 1567/3531 [48:31<1:28:40,  2.71s/it]
Processing entries:  44%|████▍     | 1568/3531 [48:37<2:00:45,  3.69s/it]
Processing entries:  44%|████▍     | 1569/3531 [48:41<1:58:49,  3.63s/it]
Processing entries:  44%|████▍     | 1570/3531 [48:48<2:31:30,  4.64s/it]
Processing entries:  44%|████▍     | 1571/3531 [48:48<1:49:06,  3.34s/it]
Processing entries:  45%|████▍     | 1572/3531 [48:50<1:34:00,  2.88s/it]
Processing entries:  45%|████▍     | 1573/3531 [48:53<1:40:02,  3.07s/it]
Processing entries:  45%|████▍     | 1574/3531 [48:54<1:14:48,  2.29s/it]
Processing entries:  45%|████▍     | 1575/3531 [48:55<1:05:41,  2.01s/it]
Processing entries:  45%|████▍     | 1576/3531 [49:01<1:41:58,  3.13s/it]
Processing entries:  45%|████▍     | 1577/3531 [49:07<2:16:43,  4.20s/it]
Processing entries:  45%|████▍     | 1578/3531 [49:09<1:55:07,  3.54s/it]
Processing entries:  45%|████▍     | 1580/3531 [49:13<1:29:44,  2.76s/it]
Processing entries:  45%|████▍     | 1581/3531 [49:15<1:18:49,  2.43s/it]
Processing entries:  45%|████▍     | 1582/3531 [49:20<1:42:25,  3.15s/it]
Processing entries:  45%|████▍     | 1583/3531 [49:20<1:19:45,  2.46s/it]
Processing entries:  45%|████▍     | 1584/3531 [49:25<1:42:26,  3.16s/it]
Processing entries:  45%|████▍     | 1585/3531 [49:26<1:15:52,  2.34s/it]
Processing entries:  45%|████▍     | 1586/3531 [49:26<57:31,  1.77s/it]  
Processing entries:  45%|████▍     | 1587/3531 [49:26<42:31,  1.31s/it]
Processing entries:  45%|████▍     | 1588/3531 [49:27<33:13,  1.03s/it]
Processing entries:  45%|████▌     | 1589/3531 [49:27<26:37,  1.22it/s]
Processing entries:  45%|████▌     | 1590/3531 [49:27<22:27,  1.44it/s]
Processing entries:  45%|████▌     | 1591/3531 [49:27<17:38,  1.83it/s]
Processing entries:  45%|████▌     | 1592/3531 [49:28<18:29,  1.75it/s]
Processing entries:  45%|████▌     | 1593/3531 [49:32<55:13,  1.71s/it]
Processing entries:  45%|████▌     | 1594/3531 [49:34<52:16,  1.62s/it]
Processing entries:  45%|████▌     | 1595/3531 [49:34<37:59,  1.18s/it]
Processing entries:  45%|████▌     | 1596/3531 [49:37<51:31,  1.60s/it]
Processing entries:  45%|████▌     | 1597/3531 [49:40<1:04:13,  1.99s/it]
Processing entries:  45%|████▌     | 1598/3531 [49:41<57:10,  1.77s/it]  
Processing entries:  45%|████▌     | 1599/3531 [49:42<49:51,  1.55s/it]
Processing entries:  45%|████▌     | 1600/3531 [49:42<37:42,  1.17s/it]
Processing entries:  45%|████▌     | 1601/3531 [49:43<31:04,  1.04it/s]
Processing entries:  45%|████▌     | 1602/3531 [49:45<40:29,  1.26s/it]
Processing entries:  45%|████▌     | 1603/3531 [49:49<1:11:27,  2.22s/it]
Processing entries:  45%|████▌     | 1604/3531 [49:52<1:19:41,  2.48s/it]
Processing entries:  45%|████▌     | 1605/3531 [49:53<1:02:46,  1.96s/it]
Processing entries:  45%|████▌     | 1606/3531 [49:55<1:00:18,  1.88s/it]
Processing entries:  46%|████▌     | 1607/3531 [49:55<45:56,  1.43s/it]  
Processing entries:  46%|████▌     | 1608/3531 [49:57<56:28,  1.76s/it]
Processing entries:  46%|████▌     | 1609/3531 [50:01<1:16:33,  2.39s/it]
Processing entries:  46%|████▌     | 1610/3531 [50:02<59:42,  1.87s/it]  
Processing entries:  46%|████▌     | 1611/3531 [50:06<1:23:49,  2.62s/it]
Processing entries:  46%|████▌     | 1612/3531 [50:06<1:00:02,  1.88s/it]
Processing entries:  46%|████▌     | 1613/3531 [50:09<1:04:51,  2.03s/it]
Processing entries:  46%|████▌     | 1614/3531 [50:09<47:14,  1.48s/it]  
Processing entries:  46%|████▌     | 1615/3531 [50:09<34:26,  1.08s/it]
Processing entries:  46%|████▌     | 1616/3531 [50:10<29:14,  1.09it/s]
Processing entries:  46%|████▌     | 1617/3531 [50:10<26:03,  1.22it/s]
Processing entries:  46%|████▌     | 1618/3531 [50:11<27:03,  1.18it/s]
Processing entries:  46%|████▌     | 1619/3531 [50:13<35:12,  1.10s/it]
Processing entries:  46%|████▌     | 1620/3531 [50:14<34:23,  1.08s/it]
Processing entries:  46%|████▌     | 1621/3531 [50:14<26:23,  1.21it/s]
Processing entries:  46%|████▌     | 1622/3531 [50:19<1:04:21,  2.02s/it]
Processing entries:  46%|████▌     | 1623/3531 [50:23<1:25:55,  2.70s/it]
Processing entries:  46%|████▌     | 1624/3531 [50:28<1:42:17,  3.22s/it]
Processing entries:  46%|████▌     | 1625/3531 [50:28<1:17:38,  2.44s/it]
