Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  44%|████▎     | 1450/3317 [09:06<06:11,  5.02it/s]
Calculating perplexity:  44%|████▎     | 1451/3317 [09:06<08:54,  3.49it/s]
Calculating perplexity:  44%|████▍     | 1453/3317 [09:09<19:18,  1.61it/s]
Calculating perplexity:  44%|████▍     | 1455/3317 [09:09<13:46,  2.25it/s]
Calculating perplexity:  44%|████▍     | 1456/3317 [09:09<12:05,  2.56it/s]
Calculating perplexity:  44%|████▍     | 1457/3317 [09:09<10:36,  2.92it/s]
Calculating perplexity:  44%|████▍     | 1460/3317 [09:10<06:03,  5.11it/s]
Calculating perplexity:  44%|████▍     | 1463/3317 [09:11<10:04,  3.07it/s]
Calculating perplexity:  44%|████▍     | 1464/3317 [09:11<09:10,  3.37it/s]
Calculating perplexity:  44%|████▍     | 1465/3317 [09:12<12:28,  2.47it/s]
Calculating perplexity:  44%|████▍     | 1467/3317 [09:12<09:17,  3.32it/s]
Calculating perplexity:  44%|████▍     | 1468/3317 [09:13<09:25,  3.27it/s]
Calculating perplexity:  44%|████▍     | 1469/3317 [09:13<09:21,  3.29it/s]
Calculating perplexity:  44%|████▍     | 1470/3317 [09:14<17:45,  1.73it/s]
Calculating perplexity:  44%|████▍     | 1471/3317 [09:14<14:22,  2.14it/s]
Calculating perplexity:  44%|████▍     | 1473/3317 [09:17<25:38,  1.20it/s]
Calculating perplexity:  44%|████▍     | 1475/3317 [09:19<26:47,  1.15it/s]
Calculating perplexity:  44%|████▍     | 1476/3317 [09:21<34:06,  1.11s/it]
Calculating perplexity:  45%|████▍     | 1478/3317 [09:21<23:56,  1.28it/s]
Calculating perplexity:  45%|████▍     | 1479/3317 [09:23<29:55,  1.02it/s]
Calculating perplexity:  45%|████▍     | 1481/3317 [09:24<20:37,  1.48it/s]
Calculating perplexity:  45%|████▍     | 1482/3317 [09:26<30:59,  1.01s/it]
Calculating perplexity:  45%|████▍     | 1483/3317 [09:27<29:11,  1.05it/s]
Calculating perplexity:  45%|████▍     | 1484/3317 [09:27<25:18,  1.21it/s]
Calculating perplexity:  45%|████▍     | 1486/3317 [09:29<26:14,  1.16it/s]
Calculating perplexity:  45%|████▍     | 1488/3317 [09:29<17:09,  1.78it/s]
Calculating perplexity:  45%|████▍     | 1489/3317 [09:29<14:29,  2.10it/s]
Calculating perplexity:  45%|████▍     | 1490/3317 [09:32<28:07,  1.08it/s]
Calculating perplexity:  45%|████▍     | 1492/3317 [09:32<17:58,  1.69it/s]
Calculating perplexity:  45%|████▌     | 1495/3317 [09:32<10:16,  2.96it/s]
Calculating perplexity:  45%|████▌     | 1498/3317 [09:33<10:08,  2.99it/s]
Calculating perplexity:  45%|████▌     | 1501/3317 [09:33<07:54,  3.82it/s]
Calculating perplexity:  45%|████▌     | 1502/3317 [09:34<09:29,  3.19it/s]
Calculating perplexity:  45%|████▌     | 1503/3317 [09:34<09:31,  3.17it/s]
Calculating perplexity:  45%|████▌     | 1504/3317 [09:34<08:57,  3.37it/s]
Calculating perplexity:  45%|████▌     | 1507/3317 [09:35<06:26,  4.69it/s]
Calculating perplexity:  45%|████▌     | 1508/3317 [09:35<06:45,  4.46it/s]
Calculating perplexity:  45%|████▌     | 1509/3317 [09:37<15:14,  1.98it/s]
Calculating perplexity:  46%|████▌     | 1511/3317 [09:37<10:26,  2.88it/s]
Calculating perplexity:  46%|████▌     | 1512/3317 [09:37<10:25,  2.88it/s]
Calculating perplexity:  46%|████▌     | 1513/3317 [09:39<21:31,  1.40it/s]
Calculating perplexity:  46%|████▌     | 1514/3317 [09:39<16:56,  1.77it/s]
Calculating perplexity:  46%|████▌     | 1515/3317 [09:41<26:47,  1.12it/s]
Calculating perplexity:  46%|████▌     | 1517/3317 [09:42<23:18,  1.29it/s]
Calculating perplexity:  46%|████▌     | 1519/3317 [09:42<15:09,  1.98it/s]
Calculating perplexity:  46%|████▌     | 1520/3317 [09:42<12:52,  2.33it/s]
Calculating perplexity:  46%|████▌     | 1523/3317 [09:43<07:54,  3.78it/s]
Calculating perplexity:  46%|████▌     | 1525/3317 [09:44<12:26,  2.40it/s]
Calculating perplexity:  46%|████▌     | 1526/3317 [09:46<21:38,  1.38it/s]
Calculating perplexity:  46%|████▌     | 1528/3317 [09:47<15:28,  1.93it/s]
Calculating perplexity:  46%|████▌     | 1529/3317 [09:47<14:01,  2.13it/s]
Calculating perplexity:  46%|████▌     | 1530/3317 [09:47<12:04,  2.47it/s]
Calculating perplexity:  46%|████▌     | 1531/3317 [09:47<11:06,  2.68it/s]
Calculating perplexity:  46%|████▌     | 1533/3317 [09:47<07:29,  3.97it/s]
Calculating perplexity:  46%|████▋     | 1535/3317 [09:49<13:34,  2.19it/s]
Calculating perplexity:  46%|████▋     | 1537/3317 [09:49<09:47,  3.03it/s]
Calculating perplexity:  46%|████▋     | 1539/3317 [09:50<09:41,  3.06it/s]
Calculating perplexity:  46%|████▋     | 1540/3317 [09:50<09:05,  3.26it/s]
Calculating perplexity:  46%|████▋     | 1542/3317 [09:51<12:05,  2.45it/s]
Calculating perplexity:  47%|████▋     | 1544/3317 [09:52<09:51,  3.00it/s]
Calculating perplexity:  47%|████▋     | 1546/3317 [09:52<07:57,  3.71it/s]
Calculating perplexity:  47%|████▋     | 1548/3317 [09:52<06:01,  4.90it/s]
Calculating perplexity:  47%|████▋     | 1549/3317 [09:52<06:22,  4.62it/s]
Calculating perplexity:  47%|████▋     | 1550/3317 [09:53<06:06,  4.82it/s]
Calculating perplexity:  47%|████▋     | 1552/3317 [09:53<05:03,  5.82it/s]
Calculating perplexity:  47%|████▋     | 1553/3317 [09:53<04:54,  5.99it/s]
Calculating perplexity:  47%|████▋     | 1555/3317 [09:53<03:52,  7.58it/s]
Calculating perplexity:  47%|████▋     | 1556/3317 [09:54<09:30,  3.08it/s]
Calculating perplexity:  47%|████▋     | 1557/3317 [09:55<14:31,  2.02it/s]
Calculating perplexity:  47%|████▋     | 1558/3317 [09:56<15:26,  1.90it/s]
Calculating perplexity:  47%|████▋     | 1559/3317 [09:57<23:08,  1.27it/s]
Calculating perplexity:  47%|████▋     | 1560/3317 [09:58<18:48,  1.56it/s]
Calculating perplexity:  47%|████▋     | 1563/3317 [09:59<18:42,  1.56it/s]
Calculating perplexity:  47%|████▋     | 1564/3317 [10:00<16:21,  1.79it/s]
Calculating perplexity:  47%|████▋     | 1567/3317 [10:00<09:29,  3.07it/s]
Calculating perplexity:  47%|████▋     | 1568/3317 [10:00<09:19,  3.12it/s]
Calculating perplexity:  47%|████▋     | 1569/3317 [10:01<09:37,  3.03it/s]
Calculating perplexity:  47%|████▋     | 1570/3317 [10:01<08:34,  3.39it/s]
Calculating perplexity:  47%|████▋     | 1573/3317 [10:01<05:10,  5.62it/s]
Calculating perplexity:  47%|████▋     | 1575/3317 [10:04<18:04,  1.61it/s]
Calculating perplexity:  48%|████▊     | 1576/3317 [10:04<15:46,  1.84it/s]
Calculating perplexity:  48%|████▊     | 1577/3317 [10:04<13:12,  2.20it/s]
Calculating perplexity:  48%|████▊     | 1578/3317 [10:05<16:24,  1.77it/s]
Calculating perplexity:  48%|████▊     | 1579/3317 [10:05<13:14,  2.19it/s]
Calculating perplexity:  48%|████▊     | 1581/3317 [10:06<09:49,  2.95it/s]
Calculating perplexity:  48%|████▊     | 1583/3317 [10:07<12:01,  2.40it/s]
Calculating perplexity:  48%|████▊     | 1584/3317 [10:07<11:26,  2.52it/s]
Calculating perplexity:  48%|████▊     | 1586/3317 [10:07<08:12,  3.51it/s]
Calculating perplexity:  48%|████▊     | 1587/3317 [10:08<07:32,  3.82it/s]
Calculating perplexity:  48%|████▊     | 1588/3317 [10:08<08:55,  3.23it/s]
Calculating perplexity:  48%|████▊     | 1590/3317 [10:08<06:30,  4.42it/s]
Calculating perplexity:  48%|████▊     | 1591/3317 [10:11<21:32,  1.34it/s]
Calculating perplexity:  48%|████▊     | 1593/3317 [10:11<13:52,  2.07it/s]
Calculating perplexity:  48%|████▊     | 1594/3317 [10:13<23:02,  1.25it/s]
Calculating perplexity:  48%|████▊     | 1595/3317 [10:13<19:15,  1.49it/s]
Calculating perplexity:  48%|████▊     | 1596/3317 [10:13<15:48,  1.81it/s]
Calculating perplexity:  48%|████▊     | 1597/3317 [10:14<15:57,  1.80it/s]
Calculating perplexity:  48%|████▊     | 1598/3317 [10:14<14:29,  1.98it/s]
Calculating perplexity:  48%|████▊     | 1600/3317 [10:15<14:19,  2.00it/s]
Calculating perplexity:  48%|████▊     | 1602/3317 [10:15<09:28,  3.02it/s]
Calculating perplexity:  48%|████▊     | 1603/3317 [10:16<08:29,  3.36it/s]
Calculating perplexity:  48%|████▊     | 1604/3317 [10:16<09:48,  2.91it/s]
Calculating perplexity:  48%|████▊     | 1605/3317 [10:17<17:41,  1.61it/s]
Calculating perplexity:  48%|████▊     | 1607/3317 [10:18<11:44,  2.43it/s]
Calculating perplexity:  48%|████▊     | 1608/3317 [10:19<15:11,  1.87it/s]
Calculating perplexity:  49%|████▊     | 1610/3317 [10:19<10:41,  2.66it/s]
Calculating perplexity:  49%|████▊     | 1611/3317 [10:21<20:32,  1.38it/s]
Calculating perplexity:  49%|████▊     | 1612/3317 [10:23<31:23,  1.10s/it]
Calculating perplexity:  49%|████▊     | 1613/3317 [10:25<38:33,  1.36s/it]
Calculating perplexity:  49%|████▊     | 1614/3317 [10:26<32:54,  1.16s/it]
Calculating perplexity:  49%|████▊     | 1616/3317 [10:27<22:35,  1.25it/s]
Calculating perplexity:  49%|████▊     | 1617/3317 [10:28<29:28,  1.04s/it]
Calculating perplexity:  49%|████▉     | 1618/3317 [10:30<35:01,  1.24s/it]
Calculating perplexity:  49%|████▉     | 1620/3317 [10:30<20:55,  1.35it/s]
Calculating perplexity:  49%|████▉     | 1623/3317 [10:31<12:00,  2.35it/s]
Calculating perplexity:  49%|████▉     | 1624/3317 [10:31<10:41,  2.64it/s]
Calculating perplexity:  49%|████▉     | 1625/3317 [10:33<22:13,  1.27it/s]
Calculating perplexity:  49%|████▉     | 1626/3317 [10:34<23:58,  1.18it/s]
Calculating perplexity:  49%|████▉     | 1628/3317 [10:34<15:17,  1.84it/s]
Calculating perplexity:  49%|████▉     | 1629/3317 [10:34<12:50,  2.19it/s]
Calculating perplexity:  49%|████▉     | 1631/3317 [10:37<20:52,  1.35it/s]
Calculating perplexity:  49%|████▉     | 1633/3317 [10:39<22:20,  1.26it/s]
Calculating perplexity:  49%|████▉     | 1635/3317 [10:39<15:37,  1.79it/s]
Calculating perplexity:  49%|████▉     | 1636/3317 [10:39<13:48,  2.03it/s]
Calculating perplexity:  49%|████▉     | 1638/3317 [10:42<22:02,  1.27it/s]
Calculating perplexity:  49%|████▉     | 1639/3317 [10:42<19:13,  1.45it/s]
Calculating perplexity:  49%|████▉     | 1641/3317 [10:44<22:19,  1.25it/s]
Calculating perplexity:  50%|████▉     | 1642/3317 [10:44<18:24,  1.52it/s]
Calculating perplexity:  50%|████▉     | 1644/3317 [10:47<26:30,  1.05it/s]
Calculating perplexity:  50%|████▉     | 1645/3317 [10:47<23:07,  1.21it/s]
Calculating perplexity:  50%|████▉     | 1646/3317 [10:48<19:21,  1.44it/s]
Calculating perplexity:  50%|████▉     | 1650/3317 [10:49<13:29,  2.06it/s]
Calculating perplexity:  50%|████▉     | 1652/3317 [10:49<10:52,  2.55it/s]
Calculating perplexity:  50%|████▉     | 1654/3317 [10:49<08:35,  3.23it/s]
Calculating perplexity:  50%|████▉     | 1656/3317 [10:50<06:57,  3.98it/s]
Calculating perplexity:  50%|████▉     | 1658/3317 [10:50<05:29,  5.03it/s]
Calculating perplexity:  50%|█████     | 1659/3317 [10:52<13:17,  2.08it/s]
Calculating perplexity:  50%|█████     | 1660/3317 [10:52<11:51,  2.33it/s]
Calculating perplexity:  50%|█████     | 1661/3317 [10:52<10:25,  2.65it/s]
Calculating perplexity:  50%|█████     | 1662/3317 [10:53<14:48,  1.86it/s]
Calculating perplexity:  50%|█████     | 1664/3317 [10:53<09:27,  2.91it/s]
Calculating perplexity:  50%|█████     | 1665/3317 [10:53<08:23,  3.28it/s]
Calculating perplexity:  50%|█████     | 1666/3317 [10:54<07:40,  3.59it/s]
Calculating perplexity:  50%|█████     | 1667/3317 [10:54<06:35,  4.17it/s]
Calculating perplexity:  50%|█████     | 1668/3317 [10:54<06:17,  4.36it/s]
Calculating perplexity:  50%|█████     | 1672/3317 [10:54<03:05,  8.86it/s]
Calculating perplexity:  50%|█████     | 1674/3317 [10:57<14:29,  1.89it/s]
Calculating perplexity:  51%|█████     | 1676/3317 [10:57<10:43,  2.55it/s]
Calculating perplexity:  51%|█████     | 1678/3317 [10:59<16:48,  1.62it/s]
Calculating perplexity:  51%|█████     | 1679/3317 [11:00<14:32,  1.88it/s]
Calculating perplexity:  51%|█████     | 1680/3317 [11:01<21:36,  1.26it/s]
Calculating perplexity:  51%|█████     | 1683/3317 [11:02<12:37,  2.16it/s]
Calculating perplexity:  51%|█████     | 1685/3317 [11:02<09:21,  2.90it/s]
Calculating perplexity:  51%|█████     | 1686/3317 [11:02<09:44,  2.79it/s]
Calculating perplexity:  51%|█████     | 1687/3317 [11:04<19:32,  1.39it/s]
Calculating perplexity:  51%|█████     | 1689/3317 [11:04<12:57,  2.09it/s]
Calculating perplexity:  51%|█████     | 1692/3317 [11:06<14:32,  1.86it/s]
Calculating perplexity:  51%|█████     | 1693/3317 [11:07<14:27,  1.87it/s]
Calculating perplexity:  51%|█████     | 1696/3317 [11:08<13:00,  2.08it/s]
Calculating perplexity:  51%|█████     | 1697/3317 [11:08<12:43,  2.12it/s]
Calculating perplexity:  51%|█████     | 1698/3317 [11:09<12:42,  2.12it/s]
Calculating perplexity:  51%|█████▏    | 1700/3317 [11:10<14:13,  1.89it/s]
Calculating perplexity:  51%|█████▏    | 1701/3317 [11:12<23:42,  1.14it/s]
Calculating perplexity:  51%|█████▏    | 1703/3317 [11:13<16:35,  1.62it/s]
Calculating perplexity:  51%|█████▏    | 1705/3317 [11:13<12:54,  2.08it/s]
Calculating perplexity:  51%|█████▏    | 1707/3317 [11:13<09:11,  2.92it/s]
Calculating perplexity:  52%|█████▏    | 1709/3317 [11:14<07:56,  3.37it/s]
Calculating perplexity:  52%|█████▏    | 1710/3317 [11:15<14:51,  1.80it/s]
Calculating perplexity:  52%|█████▏    | 1711/3317 [11:16<13:23,  2.00it/s]
Calculating perplexity:  52%|█████▏    | 1712/3317 [11:17<17:20,  1.54it/s]
Calculating perplexity:  52%|█████▏    | 1714/3317 [11:19<21:26,  1.25it/s]
Calculating perplexity:  52%|█████▏    | 1715/3317 [11:21<28:13,  1.06s/it]
Calculating perplexity:  52%|█████▏    | 1716/3317 [11:21<23:20,  1.14it/s]
Calculating perplexity:  52%|█████▏    | 1718/3317 [11:23<23:05,  1.15it/s]
Calculating perplexity:  52%|█████▏    | 1719/3317 [11:23<18:55,  1.41it/s]
Calculating perplexity:  52%|█████▏    | 1722/3317 [11:24<15:37,  1.70it/s]
Calculating perplexity:  52%|█████▏    | 1724/3317 [11:25<14:12,  1.87it/s]
Calculating perplexity:  52%|█████▏    | 1726/3317 [11:26<10:40,  2.48it/s]
Calculating perplexity:  52%|█████▏    | 1727/3317 [11:28<20:04,  1.32it/s]
Calculating perplexity:  52%|█████▏    | 1728/3317 [11:29<20:14,  1.31it/s]
Calculating perplexity:  52%|█████▏    | 1729/3317 [11:29<17:24,  1.52it/s]
Calculating perplexity:  52%|█████▏    | 1732/3317 [11:29<09:51,  2.68it/s]
Calculating perplexity:  52%|█████▏    | 1734/3317 [11:29<07:13,  3.65it/s]
Calculating perplexity:  52%|█████▏    | 1737/3317 [11:29<04:48,  5.48it/s]
Calculating perplexity:  52%|█████▏    | 1739/3317 [11:31<07:21,  3.57it/s]
Calculating perplexity:  52%|█████▏    | 1740/3317 [11:31<07:51,  3.34it/s]
Calculating perplexity:  52%|█████▏    | 1741/3317 [11:33<15:18,  1.71it/s]
Calculating perplexity:  53%|█████▎    | 1742/3317 [11:33<12:59,  2.02it/s]
Calculating perplexity:  53%|█████▎    | 1745/3317 [11:33<07:41,  3.41it/s]
Calculating perplexity:  53%|█████▎    | 1748/3317 [11:35<09:56,  2.63it/s]
Calculating perplexity:  53%|█████▎    | 1749/3317 [11:37<16:32,  1.58it/s]
Calculating perplexity:  53%|█████▎    | 1751/3317 [11:37<12:49,  2.04it/s]
Calculating perplexity:  53%|█████▎    | 1752/3317 [11:37<11:09,  2.34it/s]
Calculating perplexity:  53%|█████▎    | 1753/3317 [11:38<15:18,  1.70it/s]
Calculating perplexity:  53%|█████▎    | 1754/3317 [11:39<14:35,  1.78it/s]
Calculating perplexity:  53%|█████▎    | 1756/3317 [11:40<15:11,  1.71it/s]
Calculating perplexity:  53%|█████▎    | 1758/3317 [11:40<10:23,  2.50it/s]
Calculating perplexity:  53%|█████▎    | 1759/3317 [11:42<18:21,  1.41it/s]
Calculating perplexity:  53%|█████▎    | 1760/3317 [11:42<14:55,  1.74it/s]
Calculating perplexity:  53%|█████▎    | 1761/3317 [11:43<14:52,  1.74it/s]
Calculating perplexity:  53%|█████▎    | 1762/3317 [11:43<12:01,  2.16it/s]
Calculating perplexity:  53%|█████▎    | 1763/3317 [11:43<09:58,  2.59it/s]
Calculating perplexity:  53%|█████▎    | 1764/3317 [11:43<08:37,  3.00it/s]
Calculating perplexity:  53%|█████▎    | 1766/3317 [11:46<18:08,  1.43it/s]
Calculating perplexity:  53%|█████▎    | 1769/3317 [11:49<23:00,  1.12it/s]
Calculating perplexity:  53%|█████▎    | 1771/3317 [11:51<23:04,  1.12it/s]
Calculating perplexity:  53%|█████▎    | 1774/3317 [11:51<14:55,  1.72it/s]
Calculating perplexity:  54%|█████▎    | 1775/3317 [11:51<13:13,  1.94it/s]
